Date,Line(QPLN1M=)
07-Apr-03,161
04-Apr-03,160.5
03-Apr-03,158
02-Apr-03,164
01-Apr-03,187
31-Mar-03,162.5
28-Mar-03,166.5
27-Mar-03,158
26-Mar-03,169
25-Mar-03,176
24-Mar-03,177.5
21-Mar-03,170
20-Mar-03,171.5
19-Mar-03,180
18-Mar-03,186
17-Mar-03,190.5
14-Mar-03,173.5
13-Mar-03,169
12-Mar-03,169
11-Mar-03,174
10-Mar-03,176
07-Mar-03,166
06-Mar-03,165.5
05-Mar-03,170
04-Mar-03,175
03-Mar-03,178.5
28-Feb-03,166.5
27-Feb-03,166
26-Feb-03,165.55
25-Feb-03,148.5
24-Feb-03,148.6
21-Feb-03,151.5
20-Feb-03,153.5
19-Feb-03,153.5
18-Feb-03,153
17-Feb-03,153
14-Feb-03,153
13-Feb-03,156.5
12-Feb-03,156
11-Feb-03,157.5
10-Feb-03,157
07-Feb-03,157.5
06-Feb-03,158
05-Feb-03,157
04-Feb-03,155
03-Feb-03,155.55
31-Jan-03,154.75
30-Jan-03,155
29-Jan-03,154
28-Jan-03,164
27-Jan-03,168
24-Jan-03,176
23-Jan-03,178
22-Jan-03,179
21-Jan-03,182
20-Jan-03,187
17-Jan-03,174.5
16-Jan-03,172
15-Jan-03,177
14-Jan-03,187
13-Jan-03,192.5
10-Jan-03,177.5
09-Jan-03,178
08-Jan-03,178
07-Jan-03,177
06-Jan-03,185.8
03-Jan-03,174.5
02-Jan-03,176
31-Dec-02,180
30-Dec-02,188
27-Dec-02,184
26-Dec-02,184.5
25-Dec-02,183.5
24-Dec-02,183.5
23-Dec-02,195
20-Dec-02,187
19-Dec-02,197
18-Dec-02,207.5
17-Dec-02,212.5
16-Dec-02,218
13-Dec-02,188.5
12-Dec-02,195
11-Dec-02,186
10-Dec-02,191
09-Dec-02,195
06-Dec-02,184
05-Dec-02,183.5
04-Dec-02,183.5
03-Dec-02,187.5
02-Dec-02,196.5
29-Nov-02,186
28-Nov-02,187
27-Nov-02,201
26-Nov-02,188.5
25-Nov-02,172.5
22-Nov-02,178
21-Nov-02,184.5
20-Nov-02,178
19-Nov-02,181
18-Nov-02,174
15-Nov-02,180
14-Nov-02,184
13-Nov-02,188.5
12-Nov-02,198.95
11-Nov-02,186
08-Nov-02,187
07-Nov-02,187.5
06-Nov-02,187
05-Nov-02,194.65
04-Nov-02,181.15
01-Nov-02,181
31-Oct-02,181.05
30-Oct-02,181
29-Oct-02,174.2
28-Oct-02,180.75
25-Oct-02,184.65
24-Oct-02,201
23-Oct-02,188.65
22-Oct-02,207
21-Oct-02,215
18-Oct-02,205.8
17-Oct-02,205.5
16-Oct-02,211
15-Oct-02,207
14-Oct-02,218
11-Oct-02,204.5
10-Oct-02,201.85
09-Oct-02,212.1
08-Oct-02,224
07-Oct-02,232
04-Oct-02,212
03-Oct-02,210
02-Oct-02,210
01-Oct-02,214.5
30-Sep-02,222.95
27-Sep-02,228.5
26-Sep-02,211.25
25-Sep-02,222.5
24-Sep-02,230
23-Sep-02,205
20-Sep-02,202.6
19-Sep-02,207.5
18-Sep-02,214
17-Sep-02,222.5
16-Sep-02,213.5
13-Sep-02,214
12-Sep-02,222
11-Sep-02,236
10-Sep-02,223.5
09-Sep-02,222
06-Sep-02,222
05-Sep-02,224
04-Sep-02,228.15
03-Sep-02,241.55
02-Sep-02,224
30-Aug-02,225
29-Aug-02,225
28-Aug-02,235
27-Aug-02,245.5
26-Aug-02,256.5
23-Aug-02,245.5
22-Aug-02,253
21-Aug-02,249
20-Aug-02,259
19-Aug-02,268.5
16-Aug-02,252.35
15-Aug-02,248
14-Aug-02,250
13-Aug-02,250.5
12-Aug-02,268
09-Aug-02,252.5
08-Aug-02,249
07-Aug-02,249.5
06-Aug-02,262.5
05-Aug-02,269
02-Aug-02,254
01-Aug-02,250
31-Jul-02,258
30-Jul-02,261.85
29-Jul-02,240
26-Jul-02,250.45
25-Jul-02,245
24-Jul-02,248
23-Jul-02,251.7
22-Jul-02,255
19-Jul-02,241
18-Jul-02,247.5
17-Jul-02,249
16-Jul-02,256
15-Jul-02,268.5
12-Jul-02,251
11-Jul-02,262.85
10-Jul-02,258
09-Jul-02,270
08-Jul-02,271.5
05-Jul-02,260
04-Jul-02,256
03-Jul-02,258
02-Jul-02,252
01-Jul-02,268.5
28-Jun-02,256.5
27-Jun-02,256.5
26-Jun-02,280
25-Jun-02,253
21-Jun-02,255
20-Jun-02,255
19-Jun-02,260
18-Jun-02,265
17-Jun-02,254
14-Jun-02,255.5
13-Jun-02,253
12-Jun-02,263
11-Jun-02,279
10-Jun-02,258
07-Jun-02,255
06-Jun-02,255
05-Jun-02,271
04-Jun-02,279
03-Jun-02,261.5
31-May-02,271
30-May-02,260
29-May-02,258
28-May-02,249.5
27-May-02,260.9
24-May-02,274.5
23-May-02,279
22-May-02,281
21-May-02,282
20-May-02,293
17-May-02,284
16-May-02,285.5
15-May-02,285
14-May-02,296
13-May-02,297.5
10-May-02,282.5
09-May-02,282.5
08-May-02,281
07-May-02,285.5
06-May-02,300.35
03-May-02,293.5
02-May-02,288
01-May-02,283.5
30-Apr-02,283.5
29-Apr-02,293
26-Apr-02,283
25-Apr-02,274.5
24-Apr-02,303
23-Apr-02,312
22-Apr-02,284.5
19-Apr-02,280
18-Apr-02,288
17-Apr-02,303
16-Apr-02,307
15-Apr-02,293
12-Apr-02,291.1
11-Apr-02,293
10-Apr-02,296
09-Apr-02,304
08-Apr-02,296
05-Apr-02,291.5
04-Apr-02,290
03-Apr-02,295.5
02-Apr-02,309
01-Apr-02,328.5
29-Mar-02,328.5
28-Mar-02,298.5
27-Mar-02,315
26-Mar-02,306.5
25-Mar-02,312.5
22-Mar-02,297
21-Mar-02,310.5
20-Mar-02,320.5
19-Mar-02,330.5
18-Mar-02,332.5
15-Mar-02,305.5
14-Mar-02,302.5
13-Mar-02,301.55
12-Mar-02,323.5
11-Mar-02,338.45
08-Mar-02,305
07-Mar-02,295
06-Mar-02,292.75
05-Mar-02,292.5
04-Mar-02,308.5
01-Mar-02,302
28-Feb-02,307
27-Feb-02,309.5
26-Feb-02,282.5
25-Feb-02,270.5
22-Feb-02,267
21-Feb-02,277.5
20-Feb-02,279
19-Feb-02,281.5
18-Feb-02,285
15-Feb-02,290
14-Feb-02,277.5
13-Feb-02,283.5
12-Feb-02,292.5
11-Feb-02,294
08-Feb-02,297
07-Feb-02,325
06-Feb-02,320
05-Feb-02,304
04-Feb-02,298.5
01-Feb-02,301
31-Jan-02,306
30-Jan-02,303
29-Jan-02,319.5
28-Jan-02,315
25-Jan-02,320
24-Jan-02,337.5
23-Jan-02,338
22-Jan-02,344
21-Jan-02,359
18-Jan-02,345
17-Jan-02,357
16-Jan-02,355
15-Jan-02,375
14-Jan-02,395
11-Jan-02,360.5
10-Jan-02,346.5
09-Jan-02,335
08-Jan-02,340
07-Jan-02,350
04-Jan-02,337.5
03-Jan-02,363.75
02-Jan-02,336.5
31-Dec-01,364
28-Dec-01,365
27-Dec-01,337.5
24-Dec-01,342.5
21-Dec-01,350
20-Dec-01,349
19-Dec-01,377
18-Dec-01,405
17-Dec-01,422.5
14-Dec-01,407.5
13-Dec-01,392
12-Dec-01,380
11-Dec-01,400
10-Dec-01,396.5
07-Dec-01,367
06-Dec-01,353
05-Dec-01,360
04-Dec-01,370
03-Dec-01,368
30-Nov-01,366
29-Nov-01,380
28-Nov-01,376
27-Nov-01,400
26-Nov-01,375
23-Nov-01,417.5
22-Nov-01,468
21-Nov-01,485
20-Nov-01,495
19-Nov-01,456
16-Nov-01,448
15-Nov-01,441
14-Nov-01,450
13-Nov-01,470
12-Nov-01,441
09-Nov-01,434
08-Nov-01,434
07-Nov-01,442
06-Nov-01,444
05-Nov-01,431.5
02-Nov-01,431
01-Nov-01,412
31-Oct-01,414
30-Oct-01,431
29-Oct-01,410
26-Oct-01,431
25-Oct-01,415
24-Oct-01,416
23-Oct-01,437
22-Oct-01,457
19-Oct-01,423
18-Oct-01,427.5
17-Oct-01,419.5
16-Oct-01,435
15-Oct-01,449
12-Oct-01,444
11-Oct-01,437.5
10-Oct-01,454
09-Oct-01,464.5
08-Oct-01,479
05-Oct-01,439.5
04-Oct-01,449
03-Oct-01,440
02-Oct-01,456.5
01-Oct-01,469
28-Sep-01,444
27-Sep-01,450
26-Sep-01,480
25-Sep-01,439
24-Sep-01,408
21-Sep-01,410
20-Sep-01,407
19-Sep-01,427.5
18-Sep-01,438.5
17-Sep-01,417.5
14-Sep-01,408.4
13-Sep-01,417.5
12-Sep-01,440
11-Sep-01,430
10-Sep-01,400
07-Sep-01,396
06-Sep-01,395.5
05-Sep-01,421.5
04-Sep-01,439.5
03-Sep-01,403.5
31-Aug-01,404.5
30-Aug-01,408
29-Aug-01,390
28-Aug-01,422.5
27-Aug-01,410
24-Aug-01,425
23-Aug-01,425
22-Aug-01,425.5
21-Aug-01,445
20-Aug-01,474.5
17-Aug-01,447.5
16-Aug-01,444.5
15-Aug-01,437.25
14-Aug-01,433
13-Aug-01,448
10-Aug-01,428.25
09-Aug-01,429
08-Aug-01,425.25
07-Aug-01,442.25
06-Aug-01,454.5
03-Aug-01,428
02-Aug-01,435
01-Aug-01,451
31-Jul-01,455
30-Jul-01,470
27-Jul-01,426.5
26-Jul-01,419
25-Jul-01,422
24-Jul-01,436.5
23-Jul-01,450.5
20-Jul-01,430
19-Jul-01,429
18-Jul-01,428
17-Jul-01,452.5
16-Jul-01,470
13-Jul-01,452.5
12-Jul-01,465
11-Jul-01,492.5
10-Jul-01,490
09-Jul-01,532.5
06-Jul-01,462.25
05-Jul-01,424
04-Jul-01,419.5
03-Jul-01,430
02-Jul-01,434.5
29-Jun-01,415.5
28-Jun-01,416.25
27-Jun-01,430
26-Jun-01,455
25-Jun-01,430
22-Jun-01,436.5
21-Jun-01,439.5
20-Jun-01,457.25
19-Jun-01,472.5
18-Jun-01,443.25
15-Jun-01,431.5
14-Jun-01,433.5
13-Jun-01,434
12-Jun-01,448.5
11-Jun-01,447.5
08-Jun-01,450.5
07-Jun-01,450
06-Jun-01,464.5
05-Jun-01,474
04-Jun-01,445
01-Jun-01,448
31-May-01,461.25
30-May-01,459.5
29-May-01,425
28-May-01,429.5
25-May-01,439.5
24-May-01,447.25
23-May-01,452
22-May-01,469.25
21-May-01,488.25
18-May-01,495
17-May-01,466.5
16-May-01,466
15-May-01,483.5
14-May-01,500.25
11-May-01,465.25
10-May-01,470.5
09-May-01,459.25
08-May-01,464.5
07-May-01,473
04-May-01,445.25
03-May-01,445.5
02-May-01,445.25
30-Apr-01,442.5
27-Apr-01,471
26-Apr-01,455
25-Apr-01,459.5
24-Apr-01,463
23-Apr-01,418
20-Apr-01,417.5
19-Apr-01,421
18-Apr-01,426
17-Apr-01,431.5
13-Apr-01,413.5
12-Apr-01,418.25
11-Apr-01,495
10-Apr-01,444.5
09-Apr-01,415
06-Apr-01,414.25
05-Apr-01,409
04-Apr-01,422.5
03-Apr-01,440
02-Apr-01,417.5
30-Mar-01,430.5
29-Mar-01,417.5
28-Mar-01,436.5
27-Mar-01,475.5
26-Mar-01,489.5
23-Mar-01,470
22-Mar-01,475
21-Mar-01,477
20-Mar-01,496.5
19-Mar-01,514.5
16-Mar-01,476.5
15-Mar-01,467.5
14-Mar-01,473.5
13-Mar-01,486
12-Mar-01,488.5
09-Mar-01,441
08-Mar-01,440
07-Mar-01,440.5
06-Mar-01,457.5
05-Mar-01,475
02-Mar-01,440.5
01-Mar-01,443.5
28-Feb-01,459
27-Feb-01,470
26-Feb-01,452.5
23-Feb-01,427.5
22-Feb-01,430
21-Feb-01,437.5
20-Feb-01,435
19-Feb-01,430.5
16-Feb-01,428.5
15-Feb-01,428.5
14-Feb-01,428
13-Feb-01,427.5
12-Feb-01,430.5
09-Feb-01,434.45
08-Feb-01,428.5
07-Feb-01,429
06-Feb-01,430.5
05-Feb-01,422.95
02-Feb-01,420
01-Feb-01,420
31-Jan-01,432.45
30-Jan-01,434
29-Jan-01,439
26-Jan-01,447.5
25-Jan-01,461.5
24-Jan-01,472.5
23-Jan-01,500
22-Jan-01,512.5
19-Jan-01,461
18-Jan-01,475.5
17-Jan-01,492.5
16-Jan-01,495.5
15-Jan-01,509
12-Jan-01,467.5
11-Jan-01,470.5
10-Jan-01,471
09-Jan-01,483.5
08-Jan-01,497.5
05-Jan-01,468.5
04-Jan-01,465
03-Jan-01,440.5
02-Jan-01,465
29-Dec-00,477
28-Dec-00,457.5
27-Dec-00,479
22-Dec-00,500
21-Dec-00,505
20-Dec-00,485
19-Dec-00,505
18-Dec-00,497
15-Dec-00,470
14-Dec-00,475.5
13-Dec-00,482
12-Dec-00,521
11-Dec-00,534.5
08-Dec-00,479.5
07-Dec-00,494.5
06-Dec-00,478
05-Dec-00,505
04-Dec-00,516.5
01-Dec-00,501.5
30-Nov-00,502.5
29-Nov-00,517
28-Nov-00,464
27-Nov-00,482
24-Nov-00,508.5
23-Nov-00,465
22-Nov-00,512.5
21-Nov-00,545
20-Nov-00,478
17-Nov-00,473
16-Nov-00,480.5
15-Nov-00,492
14-Nov-00,510
13-Nov-00,482.5
10-Nov-00,483
09-Nov-00,485
08-Nov-00,500
07-Nov-00,501.5
06-Nov-00,479
03-Nov-00,472.5
02-Nov-00,485
01-Nov-00,505
31-Oct-00,507.5
30-Oct-00,535
27-Oct-00,503.5
26-Oct-00,525
25-Oct-00,502
24-Oct-00,534
23-Oct-00,543
20-Oct-00,500
19-Oct-00,520
18-Oct-00,505.5
17-Oct-00,520
16-Oct-00,527.5
13-Oct-00,506
12-Oct-00,494
11-Oct-00,489
10-Oct-00,497.5
09-Oct-00,480
06-Oct-00,483
05-Oct-00,477
04-Oct-00,483
03-Oct-00,457.5
02-Oct-00,510.4
29-Sep-00,481
28-Sep-00,493
27-Sep-00,492
26-Sep-00,475.45
25-Sep-00,468.45
22-Sep-00,453.5
21-Sep-00,463.5
20-Sep-00,478.5
19-Sep-00,484.1
18-Sep-00,467
15-Sep-00,471
14-Sep-00,471
13-Sep-00,484
12-Sep-00,494
11-Sep-00,459
08-Sep-00,462
07-Sep-00,460
06-Sep-00,416.5
05-Sep-00,497
04-Sep-00,449.5
01-Sep-00,451.5
31-Aug-00,455
30-Aug-00,464.5
29-Aug-00,414
28-Aug-00,415.35
25-Aug-00,417.5
24-Aug-00,417
23-Aug-00,414.5
22-Aug-00,435
21-Aug-00,449.5
18-Aug-00,420
17-Aug-00,423
16-Aug-00,425.5
15-Aug-00,426
14-Aug-00,426
11-Aug-00,437.5
10-Aug-00,418
09-Aug-00,413.5
08-Aug-00,433
07-Aug-00,428
04-Aug-00,417.5
03-Aug-00,417
02-Aug-00,427.5
01-Aug-00,417.5
31-Jul-00,455.9
28-Jul-00,420
27-Jul-00,409.5
26-Jul-00,416.5
25-Jul-00,425
24-Jul-00,438
21-Jul-00,412.5
20-Jul-00,415
19-Jul-00,416.5
18-Jul-00,420
17-Jul-00,439
14-Jul-00,414
13-Jul-00,415
12-Jul-00,415
11-Jul-00,424.5
10-Jul-00,432.5
07-Jul-00,415
06-Jul-00,408.5
05-Jul-00,410
04-Jul-00,418
03-Jul-00,431
30-Jun-00,433.5
29-Jun-00,412
28-Jun-00,417.5
27-Jun-00,426
26-Jun-00,406.5
23-Jun-00,411.75
22-Jun-00,413.5
21-Jun-00,413.5
20-Jun-00,439.5
19-Jun-00,432.5
16-Jun-00,415
15-Jun-00,404
14-Jun-00,418
13-Jun-00,434
12-Jun-00,410
09-Jun-00,412.1
08-Jun-00,415
07-Jun-00,411
06-Jun-00,425.5
05-Jun-00,402
02-Jun-00,401.5
01-Jun-00,396.5
31-May-00,413.5
30-May-00,443
29-May-00,430
26-May-00,443
25-May-00,427
24-May-00,421.5
23-May-00,449.5
22-May-00,433
19-May-00,432
18-May-00,441.5
17-May-00,428
16-May-00,437
15-May-00,453.5
12-May-00,440.5
11-May-00,440
10-May-00,439.5
09-May-00,459.5
08-May-00,485
05-May-00,457.5
04-May-00,453.5
03-May-00,455
02-May-00,450.5
28-Apr-00,459
27-Apr-00,437.5
26-Apr-00,446.55
25-Apr-00,448.5
21-Apr-00,423.5
20-Apr-00,420.5
19-Apr-00,417.5
18-Apr-00,443.5
17-Apr-00,416
14-Apr-00,409.5
13-Apr-00,404.5
12-Apr-00,410
11-Apr-00,428.6
10-Apr-00,405
07-Apr-00,404.5
06-Apr-00,417.5
05-Apr-00,425.5
04-Apr-00,437.5
03-Apr-00,400.5
31-Mar-00,401.5
30-Mar-00,411.5
29-Mar-00,370
28-Mar-00,380
27-Mar-00,383
24-Mar-00,403
23-Mar-00,410
22-Mar-00,421
21-Mar-00,445
20-Mar-00,448
17-Mar-00,467.5
16-Mar-00,417.5
15-Mar-00,417.5
14-Mar-00,440
13-Mar-00,447.5
10-Mar-00,420.5
09-Mar-00,414.5
08-Mar-00,425
07-Mar-00,434
06-Mar-00,460
03-Mar-00,419.5
02-Mar-00,422.5
01-Mar-00,419
29-Feb-00,456.5
28-Feb-00,421.5
25-Feb-00,415
24-Feb-00,384.5
23-Feb-00,410
22-Feb-00,355
21-Feb-00,361.5
18-Feb-00,365
17-Feb-00,360
16-Feb-00,395
15-Feb-00,365
14-Feb-00,367.5
11-Feb-00,374.5
10-Feb-00,363
09-Feb-00,398
08-Feb-00,368.5
07-Feb-00,362.5
04-Feb-00,366
03-Feb-00,364
02-Feb-00,402
01-Feb-00,375
31-Jan-00,372.5
28-Jan-00,380
27-Jan-00,363.5
26-Jan-00,418
25-Jan-00,407.5
24-Jan-00,405.5
21-Jan-00,381
20-Jan-00,378.5
19-Jan-00,400
18-Jan-00,402.5
17-Jan-00,417
14-Jan-00,376
13-Jan-00,386
12-Jan-00,382
11-Jan-00,405.5
10-Jan-00,400
07-Jan-00,372
06-Jan-00,377.1
05-Jan-00,412.5
04-Jan-00,404.5
03-Jan-00,409.5
31-Dec-99,465
30-Dec-99,450
29-Dec-99,450
28-Dec-99,439
27-Dec-99,530
24-Dec-99,483.5
23-Dec-99,555
22-Dec-99,556.5
21-Dec-99,615
20-Dec-99,615
17-Dec-99,475
16-Dec-99,480
15-Dec-99,440
14-Dec-99,461
13-Dec-99,487
10-Dec-99,460
09-Dec-99,441
08-Dec-99,460
07-Dec-99,515
06-Dec-99,490
03-Dec-99,475
02-Dec-99,457.5
01-Dec-99,411.5
30-Nov-99,406.5
29-Nov-99,405.5
26-Nov-99,394
25-Nov-99,382.5
24-Nov-99,375.5
23-Nov-99,400
22-Nov-99,372.5
19-Nov-99,357.5
18-Nov-99,410
17-Nov-99,410
16-Nov-99,440
15-Nov-99,360.1
12-Nov-99,397.5
11-Nov-99,370
10-Nov-99,370
09-Nov-99,330
08-Nov-99,320.5
05-Nov-99,341.5
04-Nov-99,355
03-Nov-99,345.5
02-Nov-99,357.35
01-Nov-99,344
29-Oct-99,344
28-Oct-99,316
27-Oct-99,334
26-Oct-99,318
25-Oct-99,327.5
22-Oct-99,307.5
21-Oct-99,347
20-Oct-99,322.5
19-Oct-99,387.5
18-Oct-99,348
15-Oct-99,365
14-Oct-99,308
13-Oct-99,307
12-Oct-99,316
11-Oct-99,327
08-Oct-99,307.5
07-Oct-99,304.5
06-Oct-99,307.5
05-Oct-99,315
04-Oct-99,328.5
01-Oct-99,311
30-Sep-99,324.5
29-Sep-99,308.5
28-Sep-99,288
27-Sep-99,300
24-Sep-99,300
23-Sep-99,299
22-Sep-99,285
21-Sep-99,312.5
20-Sep-99,276
17-Sep-99,285
16-Sep-99,295
15-Sep-99,277
14-Sep-99,282
13-Sep-99,265.5
10-Sep-99,263.5
09-Sep-99,263
08-Sep-99,284.35
07-Sep-99,297.5
06-Sep-99,260
03-Sep-99,257
02-Sep-99,259
01-Sep-99,266
31-Aug-99,276
30-Aug-99,260
27-Aug-99,259.5
26-Aug-99,272.5
25-Aug-99,266.55
24-Aug-99,277.45
23-Aug-99,288.5
20-Aug-99,264.5
19-Aug-99,271
18-Aug-99,265.5
17-Aug-99,269.5
16-Aug-99,288
13-Aug-99,272.5
12-Aug-99,264.9
11-Aug-99,265.5
10-Aug-99,275
09-Aug-99,289.75
06-Aug-99,273.55
05-Aug-99,276.5
04-Aug-99,286.5
03-Aug-99,301
02-Aug-99,250.5
30-Jul-99,264
29-Jul-99,264.5
28-Jul-99,268.5
27-Jul-99,269.5
26-Jul-99,280.5
23-Jul-99,263
22-Jul-99,266
21-Jul-99,265
20-Jul-99,275.5
19-Jul-99,287.5
16-Jul-99,265
15-Jul-99,267.5
14-Jul-99,269.5
13-Jul-99,279.5
12-Jul-99,260
09-Jul-99,268.5
08-Jul-99,268.5
07-Jul-99,268
06-Jul-99,277.5
05-Jul-99,289
02-Jul-99,268.5
01-Jul-99,271
30-Jun-99,274.5
29-Jun-99,278.5
28-Jun-99,261
25-Jun-99,260
24-Jun-99,262
23-Jun-99,273
22-Jun-99,284
21-Jun-99,267
18-Jun-99,266
17-Jun-99,265.5
16-Jun-99,275
15-Jun-99,284
14-Jun-99,266.5
11-Jun-99,267.5
10-Jun-99,269
09-Jun-99,279
08-Jun-99,290
07-Jun-99,273.5
04-Jun-99,274
03-Jun-99,273.5
02-Jun-99,274.5
01-Jun-99,291
31-May-99,272.5
28-May-99,273
27-May-99,274.5
26-May-99,301.5
25-May-99,296.35
24-May-99,297.5
21-May-99,279.5
20-May-99,288.5
19-May-99,287
18-May-99,285
17-May-99,295
14-May-99,279.5
13-May-99,280
12-May-99,279.5
11-May-99,288.5
10-May-99,294.5
07-May-99,276.5
06-May-99,276.5
05-May-99,278
04-May-99,291.5
30-Apr-99,281
29-Apr-99,284
28-Apr-99,257
27-Apr-99,264.5
26-Apr-99,274.5
23-Apr-99,270
22-Apr-99,270.5
21-Apr-99,282.5
20-Apr-99,295
19-Apr-99,273.5
16-Apr-99,265
15-Apr-99,288
14-Apr-99,287.5
13-Apr-99,288
12-Apr-99,264.5
09-Apr-99,266
08-Apr-99,266
07-Apr-99,344
06-Apr-99,354.5
02-Apr-99,269.5
01-Apr-99,269
31-Mar-99,285
30-Mar-99,265
29-Mar-99,265.5
26-Mar-99,281.5
25-Mar-99,277
24-Mar-99,276.5
23-Mar-99,282
22-Mar-99,290.5
19-Mar-99,269.5
18-Mar-99,275
17-Mar-99,271
16-Mar-99,295.5
15-Mar-99,292
12-Mar-99,273.5
11-Mar-99,278.5
10-Mar-99,270.5
09-Mar-99,279.5
08-Mar-99,247
05-Mar-99,272
04-Mar-99,278.5
03-Mar-99,273.5
02-Mar-99,291.5
01-Mar-99,288.5
26-Feb-99,277
25-Feb-99,273.5
24-Feb-99,286.5
23-Feb-99,241
22-Feb-99,244
19-Feb-99,238.5
18-Feb-99,235.5
17-Feb-99,238
16-Feb-99,241
15-Feb-99,236.5
12-Feb-99,236
11-Feb-99,233
10-Feb-99,237.75
09-Feb-99,238.5
08-Feb-99,234.5
05-Feb-99,232.5
04-Feb-99,230.5
03-Feb-99,231
02-Feb-99,237.5
01-Feb-99,237
29-Jan-99,229.5
28-Jan-99,236.5
27-Jan-99,235.5
26-Jan-99,245
25-Jan-99,247
22-Jan-99,266
21-Jan-99,257.5
20-Jan-99,260
19-Jan-99,323.5
18-Jan-99,315.5
15-Jan-99,320
14-Jan-99,318
13-Jan-99,334.5
12-Jan-99,335
11-Jan-99,341
08-Jan-99,312.5
07-Jan-99,288
06-Jan-99,301
05-Jan-99,313
04-Jan-99,326
31-Dec-98,303
30-Dec-98,302
29-Dec-98,292.5
28-Dec-98,293
25-Dec-98,294.5
24-Dec-98,294.5
23-Dec-98,295
22-Dec-98,289
21-Dec-98,309
18-Dec-98,294.5
17-Dec-98,299.5
16-Dec-98,295
15-Dec-98,312.5
14-Dec-98,330
11-Dec-98,306.5
10-Dec-98,310
09-Dec-98,306.5
08-Dec-98,347
07-Dec-98,310
04-Dec-98,339
03-Dec-98,336
02-Dec-98,344.5
01-Dec-98,350
30-Nov-98,363
27-Nov-98,376.5
26-Nov-98,348.5
25-Nov-98,357
24-Nov-98,325
23-Nov-98,382
20-Nov-98,367.5
19-Nov-98,335
18-Nov-98,319.5
17-Nov-98,347
16-Nov-98,314.5
13-Nov-98,339.5
12-Nov-98,335.5
10-Nov-98,347.5
09-Nov-98,359.5
06-Nov-98,332
05-Nov-98,333.5
04-Nov-98,346.5
03-Nov-98,358
02-Nov-98,336
30-Oct-98,336
29-Oct-98,344.5
28-Oct-98,359.5
27-Oct-98,391
26-Oct-98,400
23-Oct-98,354
22-Oct-98,394
21-Oct-98,388
20-Oct-98,390.5
19-Oct-98,356
16-Oct-98,372
15-Oct-98,373
14-Oct-98,379
13-Oct-98,390.5
12-Oct-98,405.5
09-Oct-98,384
08-Oct-98,383
07-Oct-98,384
06-Oct-98,397.5
05-Oct-98,419
02-Oct-98,385.5
01-Oct-98,394.5
30-Sep-98,384.5
29-Sep-98,404
28-Sep-98,363.5
25-Sep-98,375
24-Sep-98,370.5
23-Sep-98,383.5
22-Sep-98,397
21-Sep-98,375.5
18-Sep-98,372.5
17-Sep-98,374
16-Sep-98,386
15-Sep-98,397
14-Sep-98,374.5
11-Sep-98,379.5
10-Sep-98,373
09-Sep-98,436
08-Sep-98,443
07-Sep-98,419.5
04-Sep-98,430
03-Sep-98,412
02-Sep-98,439
01-Sep-98,443
31-Aug-98,427
28-Aug-98,461
27-Aug-98,439
26-Aug-98,452.5
25-Aug-98,474
24-Aug-98,482.5
21-Aug-98,465
20-Aug-98,433
19-Aug-98,418
18-Aug-98,416
17-Aug-98,433
14-Aug-98,411
13-Aug-98,402.5
12-Aug-98,403
11-Aug-98,416
10-Aug-98,426
07-Aug-98,416.5
06-Aug-98,395.5
05-Aug-98,386
04-Aug-98,415
03-Aug-98,434
31-Jul-98,386.5
30-Jul-98,395
29-Jul-98,401
28-Jul-98,414.5
27-Jul-98,441
24-Jul-98,416.5
23-Jul-98,419.5
22-Jul-98,427
21-Jul-98,426.5
20-Jul-98,434.5
17-Jul-98,421
16-Jul-98,424.5
15-Jul-98,447.5
14-Jul-98,486.5
13-Jul-98,506
10-Jul-98,475.5
09-Jul-98,494
08-Jul-98,477
07-Jul-98,505.5
06-Jul-98,511.5
03-Jul-98,480
02-Jul-98,485.5
01-Jul-98,482.5
30-Jun-98,501
29-Jun-98,522.5
26-Jun-98,484
25-Jun-98,464.5
24-Jun-98,478.5
23-Jun-98,506
22-Jun-98,464.5
19-Jun-98,486
18-Jun-98,461.5
17-Jun-98,474.5
16-Jun-98,490.5
15-Jun-98,472.5
12-Jun-98,476
10-Jun-98,462.5
09-Jun-98,473
08-Jun-98,461.5
05-Jun-98,464.5
04-Jun-98,461
03-Jun-98,493
02-Jun-98,502.5
01-Jun-98,475.5
29-May-98,410
28-May-98,456.5
27-May-98,495
26-May-98,502
25-May-98,511.5
22-May-98,475.5
21-May-98,478
20-May-98,517
19-May-98,495.5
18-May-98,526
15-May-98,508
14-May-98,508.5
13-May-98,507.5
12-May-98,523
11-May-98,539.5
08-May-98,504
07-May-98,524.5
06-May-98,500.5
05-May-98,519.5
04-May-98,528.5
30-Apr-98,513.5
29-Apr-98,531
28-Apr-98,476
27-Apr-98,495.95
24-Apr-98,505
23-Apr-98,501.5
22-Apr-98,557.5
21-Apr-98,581
20-Apr-98,517.5
17-Apr-98,540.5
16-Apr-98,540
15-Apr-98,546
14-Apr-98,567.5
10-Apr-98,525
09-Apr-98,535
08-Apr-98,579.5
07-Apr-98,579.1
06-Apr-98,552.5
03-Apr-98,544.5
02-Apr-98,545
01-Apr-98,560.65
31-Mar-98,575.5
30-Mar-98,596.5
27-Mar-98,551
26-Mar-98,646
25-Mar-98,559.5
24-Mar-98,587
23-Mar-98,572
20-Mar-98,568
19-Mar-98,577.5
18-Mar-98,574
