Date,Line(QTRY1M=)
14-May-03,512
13-May-03,540
12-May-03,515.5
09-May-03,517.5
08-May-03,522
07-May-03,543.5
06-May-03,547.5
05-May-03,510.5
02-May-03,524.5
01-May-03,529.5
30-Apr-03,549
29-Apr-03,524
28-Apr-03,516.5
25-Apr-03,513.5
24-Apr-03,571.5
23-Apr-03,495
22-Apr-03,512.5
21-Apr-03,536
18-Apr-03,555
17-Apr-03,595.5
16-Apr-03,594.5
15-Apr-03,554
14-Apr-03,568.5
11-Apr-03,584.5
10-Apr-03,610.5
09-Apr-03,621
08-Apr-03,552.5
07-Apr-03,572.5
04-Apr-03,564
03-Apr-03,583.5
02-Apr-03,631.5
01-Apr-03,568.5
31-Mar-03,606.5
28-Mar-03,603
27-Mar-03,627
26-Mar-03,647
25-Mar-03,674.5
24-Mar-03,644
21-Mar-03,634.5
20-Mar-03,647
19-Mar-03,668.5
18-Mar-03,641
17-Mar-03,612
14-Mar-03,607
13-Mar-03,600
12-Mar-03,613
11-Mar-03,583
10-Mar-03,580
07-Mar-03,593
06-Mar-03,591.5
05-Mar-03,604.5
04-Mar-03,637.5
03-Mar-03,599.5
28-Feb-03,578.5
27-Feb-03,510.5
26-Feb-03,516.5
25-Feb-03,530
24-Feb-03,518.5
21-Feb-03,530.5
20-Feb-03,531
19-Feb-03,537.5
18-Feb-03,533.5
17-Feb-03,539
14-Feb-03,535.5
13-Feb-03,535.5
12-Feb-03,535.5
11-Feb-03,535.5
10-Feb-03,526
07-Feb-03,535.5
06-Feb-03,542
05-Feb-03,545
04-Feb-03,536
03-Feb-03,536.5
31-Jan-03,546
30-Jan-03,543
29-Jan-03,634.5
28-Jan-03,590
27-Jan-03,607
24-Jan-03,628
23-Jan-03,610
22-Jan-03,669
21-Jan-03,626
20-Jan-03,608
17-Jan-03,589
16-Jan-03,623
15-Jan-03,647.5
14-Jan-03,665.5
13-Jan-03,686.5
10-Jan-03,627
09-Jan-03,780
08-Jan-03,798.5
07-Jan-03,832.5
06-Jan-03,609.5
03-Jan-03,618.5
02-Jan-03,643.5
31-Dec-02,623
30-Dec-02,616.5
27-Dec-02,605.5
26-Dec-02,628
25-Dec-02,647.5
24-Dec-02,634
23-Dec-02,603
20-Dec-02,597
19-Dec-02,616.5
18-Dec-02,628
17-Dec-02,628.5
16-Dec-02,548.5
13-Dec-02,549.5
12-Dec-02,566.5
11-Dec-02,579.5
10-Dec-02,597.5
09-Dec-02,554.5
06-Dec-02,583.5
05-Dec-02,583.5
04-Dec-02,583.5
03-Dec-02,544
02-Dec-02,538.5
29-Nov-02,559
28-Nov-02,565
27-Nov-02,569
26-Nov-02,545
25-Nov-02,556
22-Nov-02,560
21-Nov-02,542
20-Nov-02,545
19-Nov-02,550.5
18-Nov-02,540
15-Nov-02,561
14-Nov-02,592
13-Nov-02,572
12-Nov-02,576
11-Nov-02,569.5
08-Nov-02,614
07-Nov-02,617
06-Nov-02,642.5
05-Nov-02,674
04-Nov-02,613
01-Nov-02,665.5
31-Oct-02,665.5
30-Oct-02,626
28-Oct-02,681
25-Oct-02,691.5
24-Oct-02,668.5
23-Oct-02,697.5
22-Oct-02,695
21-Oct-02,651.5
18-Oct-02,652
17-Oct-02,653
16-Oct-02,672
15-Oct-02,688
14-Oct-02,646
11-Oct-02,646.5
10-Oct-02,665.5
09-Oct-02,687.5
08-Oct-02,712
07-Oct-02,647.5
04-Oct-02,644
03-Oct-02,640.5
02-Oct-02,667.5
01-Oct-02,705.5
30-Sep-02,653
27-Sep-02,654
26-Sep-02,652
25-Sep-02,670
24-Sep-02,635
23-Sep-02,637
20-Sep-02,640.5
19-Sep-02,654.5
18-Sep-02,637
17-Sep-02,644
16-Sep-02,647
13-Sep-02,639.5
12-Sep-02,683.5
11-Sep-02,701
10-Sep-02,643
09-Sep-02,612.5
06-Sep-02,600.5
05-Sep-02,618
04-Sep-02,640.5
03-Sep-02,600
02-Sep-02,598.5
30-Aug-02,583
29-Aug-02,583
28-Aug-02,643.5
27-Aug-02,630.5
26-Aug-02,628.5
23-Aug-02,627.5
22-Aug-02,628.5
21-Aug-02,649
20-Aug-02,667
19-Aug-02,631
16-Aug-02,631
15-Aug-02,632.5
14-Aug-02,668.5
13-Aug-02,674
12-Aug-02,631
09-Aug-02,634.5
08-Aug-02,640
07-Aug-02,661.5
06-Aug-02,699.5
05-Aug-02,644
02-Aug-02,683
01-Aug-02,743.5
31-Jul-02,764
30-Jul-02,792
29-Jul-02,708.5
26-Jul-02,723.5
25-Jul-02,718.5
24-Jul-02,749.5
23-Jul-02,766
22-Jul-02,708.5
19-Jul-02,708
18-Jul-02,723
17-Jul-02,725.5
16-Jul-02,775
15-Jul-02,725.5
12-Jul-02,705.5
11-Jul-02,719
10-Jul-02,734.5
09-Jul-02,778.5
08-Jul-02,727
05-Jul-02,684.5
04-Jul-02,709
03-Jul-02,662
02-Jul-02,681.5
01-Jul-02,663
28-Jun-02,670.5
27-Jun-02,697.5
26-Jun-02,661.5
25-Jun-02,647
21-Jun-02,659.5
20-Jun-02,617
19-Jun-02,617
18-Jun-02,622.5
17-Jun-02,651
14-Jun-02,635
13-Jun-02,635.5
12-Jun-02,664.5
11-Jun-02,571
10-Jun-02,587.5
07-Jun-02,580.5
06-Jun-02,594.5
05-Jun-02,609.5
04-Jun-02,564.5
03-Jun-02,582.5
31-May-02,559.5
30-May-02,533
29-May-02,528
28-May-02,544.5
27-May-02,555
24-May-02,562.5
23-May-02,562
22-May-02,579
21-May-02,561
20-May-02,569
17-May-02,567.27
16-May-02,558.5
15-May-02,554.5
14-May-02,556.5
13-May-02,553
10-May-02,549.5
09-May-02,548
08-May-02,564
07-May-02,580.5
06-May-02,549.5
03-May-02,544
02-May-02,540.5
01-May-02,561
30-Apr-02,1046
29-Apr-02,533
26-Apr-02,568
25-Apr-02,596
24-Apr-02,588
22-Apr-02,520.5
19-Apr-02,530.5
18-Apr-02,548
17-Apr-02,523
16-Apr-02,526
15-Apr-02,541.5
12-Apr-02,558
11-Apr-02,558
10-Apr-02,578
09-Apr-02,547
08-Apr-02,550
05-Apr-02,553.5
04-Apr-02,577.5
03-Apr-02,598.5
02-Apr-02,569
01-Apr-02,570.5
29-Mar-02,578.5
28-Mar-02,601
27-Mar-02,607
26-Mar-02,640
25-Mar-02,603
22-Mar-02,608
21-Mar-02,607
20-Mar-02,631.5
19-Mar-02,659
18-Mar-02,608
15-Mar-02,617.5
14-Mar-02,626.5
13-Mar-02,615
12-Mar-02,695.5
11-Mar-02,654
08-Mar-02,682.5
07-Mar-02,620.5
06-Mar-02,683.5
05-Mar-02,711
04-Mar-02,665
01-Mar-02,672
28-Feb-02,609.5
27-Feb-02,624.5
26-Feb-02,622.5
21-Feb-02,614.5
20-Feb-02,608
19-Feb-02,625.5
18-Feb-02,605.5
15-Feb-02,612
14-Feb-02,612
13-Feb-02,607
12-Feb-02,619.5
11-Feb-02,624
08-Feb-02,635.5
07-Feb-02,607.5
06-Feb-02,590.5
05-Feb-02,566
04-Feb-02,568.5
01-Feb-02,558.5
31-Jan-02,568
30-Jan-02,705
29-Jan-02,660
28-Jan-02,606.5
25-Jan-02,689.5
24-Jan-02,718
23-Jan-02,711
22-Jan-02,720.5
21-Jan-02,733
18-Jan-02,638.5
17-Jan-02,688.5
16-Jan-02,722
15-Jan-02,682
14-Jan-02,678
11-Jan-02,697.5
10-Jan-02,715
09-Jan-02,749
08-Jan-02,748.5
07-Jan-02,705
04-Jan-02,712
03-Jan-02,718.5
02-Jan-02,753.5
31-Dec-01,795.5
28-Dec-01,741
27-Dec-01,745
26-Dec-01,777.5
25-Dec-01,787.5
24-Dec-01,734.5
21-Dec-01,764
20-Dec-01,789
19-Dec-01,808
14-Dec-01,806.5
13-Dec-01,733.25
12-Dec-01,750
11-Dec-01,778
10-Dec-01,734
07-Dec-01,726
06-Dec-01,736.5
05-Dec-01,763.5
04-Dec-01,808
03-Dec-01,761.5
30-Nov-01,757.5
29-Nov-01,766.5
28-Nov-01,708.5
27-Nov-01,739
26-Nov-01,727
23-Nov-01,726.5
22-Nov-01,771
21-Nov-01,783.5
20-Nov-01,737
19-Nov-01,748
16-Nov-01,774.5
15-Nov-01,824.5
14-Nov-01,863
13-Nov-01,792.5
12-Nov-01,793.5
09-Nov-01,780.19
08-Nov-01,826.55
07-Nov-01,786
06-Nov-01,778.55
05-Nov-01,793.65
02-Nov-01,818.6
01-Nov-01,841.7
31-Oct-01,801.55
30-Oct-01,830.2
25-Oct-01,867.65
24-Oct-01,887.5
23-Oct-01,851.9
22-Oct-01,867.85
19-Oct-01,877.65
18-Oct-01,887.45
17-Oct-01,919
16-Oct-01,868.35
15-Oct-01,847.65
12-Oct-01,868.8
11-Oct-01,886.35
10-Oct-01,954.7
09-Oct-01,885.95
08-Oct-01,898.4
05-Oct-01,877.9
04-Oct-01,874.88
03-Oct-01,881.65
02-Oct-01,826.6
01-Oct-01,811.65
28-Sep-01,850.45
27-Sep-01,858.25
26-Sep-01,785.55
24-Sep-01,788.1
21-Sep-01,838.55
20-Sep-01,856.8
19-Sep-01,829.1
18-Sep-01,822.5
17-Sep-01,847.2
14-Sep-01,780.25
13-Sep-01,794.6
12-Sep-01,718.75
11-Sep-01,703.98
10-Sep-01,706.95
07-Sep-01,721.25
06-Sep-01,738.1
05-Sep-01,623.1
04-Sep-01,629.73
03-Sep-01,747.75
31-Aug-01,682.64
29-Aug-01,742
28-Aug-01,778.5
27-Aug-01,707
24-Aug-01,833.61
23-Aug-01,875.2
22-Aug-01,893.25
21-Aug-01,827.85
20-Aug-01,842.8
17-Aug-01,812.65
16-Aug-01,866.4
15-Aug-01,905.55
14-Aug-01,845.1
13-Aug-01,864.92
10-Aug-01,796.25
09-Aug-01,821.8
08-Aug-01,841.35
07-Aug-01,776.05
06-Aug-01,773.15
03-Aug-01,807.85
02-Aug-01,830.75
01-Aug-01,879.2
31-Jul-01,781.78
30-Jul-01,790.2
27-Jul-01,790.2
26-Jul-01,812.5
25-Jul-01,828.9
24-Jul-01,772.93
23-Jul-01,787.2
19-Jul-01,842.98
18-Jul-01,897.8
10-Jul-01,747.53
09-Jul-01,3744.7
06-Jul-01,693.09
05-Jul-01,706.26
04-Jul-01,741.4
03-Jul-01,711.15
02-Jul-01,689.25
29-Jun-01,753.3
28-Jun-01,759.25
27-Jun-01,700.75
26-Jun-01,701.45
25-Jun-01,718
21-Jun-01,748.2
20-Jun-01,690.65
19-Jun-01,682.45
18-Jun-01,661.3
15-Jun-01,689.9
14-Jun-01,701.55
13-Jun-01,699.75
12-Jun-01,685.55
11-Jun-01,662.75
08-Jun-01,654.65
07-Jun-01,678.8
06-Jun-01,673.25
05-Jun-01,636.3
04-Jun-01,649
01-Jun-01,676
31-May-01,623.2
30-May-01,630.5
29-May-01,608.65
28-May-01,591.05
25-May-01,588.33
24-May-01,612.7
23-May-01,645.9
22-May-01,599.45
21-May-01,602.13
18-May-01,593.6
17-May-01,632.5
16-May-01,695.8
15-May-01,712.15
14-May-01,734.4
11-May-01,734.45
10-May-01,751.4
09-May-01,786.5
08-May-01,735.95
07-May-01,732.75
04-May-01,767.76
03-May-01,788.6
02-May-01,815.09
30-Apr-01,787.85
27-Apr-01,793.4
26-Apr-01,897.4
25-Apr-01,834.7
24-Apr-01,841.55
20-Apr-01,873
19-Apr-01,897.3
18-Apr-01,858.7
17-Apr-01,828
16-Apr-01,797.1
13-Apr-01,882.5
12-Apr-01,960.2
11-Apr-01,918.2
10-Apr-01,904.03
09-Apr-01,879.25
06-Apr-01,868.1
05-Apr-01,907.3
04-Apr-01,889.5
03-Apr-01,884.5
02-Apr-01,748.9
30-Mar-01,812
29-Mar-01,825
28-Mar-01,720.55
27-Mar-01,644.2
26-Mar-01,614.7
23-Mar-01,657.9
22-Mar-01,765.25
21-Mar-01,877
20-Mar-01,805.65
19-Mar-01,888.1
16-Mar-01,845.03
15-Mar-01,776.1
14-Mar-01,827.85
13-Mar-01,915.9
12-Mar-01,732.3
02-Mar-01,763.5
26-Feb-01,736.75
23-Feb-01,2450
22-Feb-01,2407.75
21-Feb-01,380
20-Feb-01,300
19-Feb-01,278.39
16-Feb-01,185.5
15-Feb-01,186
14-Feb-01,193.5
13-Feb-01,241.5
12-Feb-01,220.5
09-Feb-01,215.5
08-Feb-01,212.5
07-Feb-01,213
06-Feb-01,159
05-Feb-01,157.5
02-Feb-01,117.5
01-Feb-01,150.5
31-Jan-01,168.5
30-Jan-01,142.5
29-Jan-01,131
26-Jan-01,125
25-Jan-01,141
24-Jan-01,151
23-Jan-01,164
22-Jan-01,126.5
19-Jan-01,130
18-Jan-01,194.5
15-Jan-01,205
12-Jan-01,170.5
11-Jan-01,171.5
10-Jan-01,173.5
09-Jan-01,203
08-Jan-01,227.75
04-Jan-01,239
03-Jan-01,281.5
02-Jan-01,305
22-Dec-00,305.25
19-Dec-00,305.15
15-Dec-00,362.5
07-Dec-00,338
06-Dec-00,524.95
04-Dec-00,542.75
01-Dec-00,393.5
30-Nov-00,396.9
29-Nov-00,414.75
27-Nov-00,271
24-Nov-00,290
23-Nov-00,262
21-Nov-00,173
20-Nov-00,156
17-Nov-00,146.05
16-Nov-00,150.55
15-Nov-00,167.2
14-Nov-00,139.95
13-Nov-00,120
10-Nov-00,122
09-Nov-00,121
08-Nov-00,115.5
07-Nov-00,120
06-Nov-00,114.5
03-Nov-00,119
02-Nov-00,128.5
01-Nov-00,128
31-Oct-00,127.5
30-Oct-00,126
27-Oct-00,120.5
26-Oct-00,124.5
25-Oct-00,121.5
24-Oct-00,114
23-Oct-00,117.5
20-Oct-00,113.5
19-Oct-00,123.5
18-Oct-00,135
17-Oct-00,119
16-Oct-00,151.35
13-Oct-00,149.75
12-Oct-00,121.5
11-Oct-00,125
10-Oct-00,112
09-Oct-00,150.6
29-Sep-00,150.5
28-Sep-00,155
27-Sep-00,167.5
26-Sep-00,190
25-Sep-00,201
22-Sep-00,197
21-Sep-00,204.5
20-Sep-00,166.5
19-Sep-00,161.5
18-Sep-00,144.5
15-Sep-00,141.6
14-Sep-00,141
13-Sep-00,137.3
12-Sep-00,126.5
11-Sep-00,126.5
08-Sep-00,127.1
07-Sep-00,126.5
05-Sep-00,123.85
04-Sep-00,108
01-Sep-00,128.5
31-Aug-00,141.75
29-Aug-00,128.5
28-Aug-00,131.75
25-Aug-00,113.8
24-Aug-00,103
23-Aug-00,100.5
22-Aug-00,94.5
21-Aug-00,94
18-Aug-00,91
17-Aug-00,98.35
16-Aug-00,90.5
15-Aug-00,93.9
14-Aug-00,85.5
10-Aug-00,78.95
09-Aug-00,89.8
08-Aug-00,85
07-Aug-00,80
04-Aug-00,89.9
03-Aug-00,90
02-Aug-00,110.75
01-Aug-00,92.7
31-Jul-00,97.5
28-Jul-00,92.25
27-Jul-00,94.4
26-Jul-00,95.75
25-Jul-00,97.3
24-Jul-00,94.5
21-Jul-00,98.85
20-Jul-00,100.1
19-Jul-00,94.5
18-Jul-00,94
17-Jul-00,108.25
14-Jul-00,99
13-Jul-00,108.8
12-Jul-00,108.35
11-Jul-00,95
10-Jul-00,106.65
07-Jul-00,103.5
06-Jul-00,120.5
05-Jul-00,110.35
04-Jul-00,119.8
03-Jul-00,119.5
30-Jun-00,141.45
29-Jun-00,137.35
28-Jun-00,131
27-Jun-00,142.1
26-Jun-00,139
23-Jun-00,148.5
22-Jun-00,148
21-Jun-00,138
20-Jun-00,137
19-Jun-00,149.9
16-Jun-00,139
15-Jun-00,149.9
14-Jun-00,137
13-Jun-00,137
12-Jun-00,137
09-Jun-00,146
08-Jun-00,146
07-Jun-00,136.5
06-Jun-00,136.5
05-Jun-00,136.5
02-Jun-00,146
01-Jun-00,147
31-May-00,137
30-May-00,159.8
29-May-00,155.45
26-May-00,146
25-May-00,147
24-May-00,138.5
23-May-00,138.5
22-May-00,138.5
18-May-00,148.5
17-May-00,141.1
16-May-00,140.35
15-May-00,112
12-May-00,119
11-May-00,120
10-May-00,134.4
09-May-00,112
08-May-00,112.5
05-May-00,120
04-May-00,120
03-May-00,112
02-May-00,111.5
01-May-00,130.5
28-Apr-00,133.75
27-Apr-00,128.45
26-Apr-00,128
25-Apr-00,127.45
24-Apr-00,117
21-Apr-00,126
20-Apr-00,126.4
19-Apr-00,126
18-Apr-00,125.75
17-Apr-00,117.75
14-Apr-00,121
13-Apr-00,121
12-Apr-00,117.5
11-Apr-00,122.5
10-Apr-00,126.95
07-Apr-00,127.15
06-Apr-00,125
05-Apr-00,126.3
04-Apr-00,112
03-Apr-00,136.5
31-Mar-00,137.5
30-Mar-00,137
29-Mar-00,129
28-Mar-00,128.5
27-Mar-00,135.5
24-Mar-00,143.5
23-Mar-00,143.5
22-Mar-00,135.5
21-Mar-00,135
20-Mar-00,134.5
17-Mar-00,143.5
16-Mar-00,143.5
15-Mar-00,134.5
14-Mar-00,134.5
13-Mar-00,138.45
10-Mar-00,138.7
09-Mar-00,140.5
08-Mar-00,155.5
07-Mar-00,151
06-Mar-00,162.35
03-Mar-00,150.5
02-Mar-00,163.25
01-Mar-00,168.35
29-Feb-00,168.6
28-Feb-00,168.35
25-Feb-00,162.45
24-Feb-00,147
23-Feb-00,153.2
22-Feb-00,150.5
21-Feb-00,154.25
18-Feb-00,157
17-Feb-00,156.5
16-Feb-00,137
15-Feb-00,124
14-Feb-00,139.25
11-Feb-00,139.75
10-Feb-00,134.6
09-Feb-00,123
08-Feb-00,132
07-Feb-00,132.5
04-Feb-00,119
03-Feb-00,114
02-Feb-00,114.5
01-Feb-00,114
31-Jan-00,124.65
28-Jan-00,119.8
27-Jan-00,117
26-Jan-00,116.5
25-Jan-00,108
24-Jan-00,108
21-Jan-00,108
20-Jan-00,126.5
19-Jan-00,125
18-Jan-00,119.5
17-Jan-00,119.5
14-Jan-00,119
13-Jan-00,122
12-Jan-00,125
11-Jan-00,117.5
06-Jan-00,125.5
05-Jan-00,134.75
04-Jan-00,144
03-Jan-00,172
30-Dec-99,220
29-Dec-99,234
28-Dec-99,219
27-Dec-99,237
24-Dec-99,237
23-Dec-99,243.5
22-Dec-99,251
21-Dec-99,258.55
20-Dec-99,235
17-Dec-99,234.5
16-Dec-99,257.5
15-Dec-99,241
14-Dec-99,235
13-Dec-99,268.2
10-Dec-99,280.25
09-Dec-99,304.5
08-Dec-99,286.2
07-Dec-99,285.65
06-Dec-99,291.5
03-Dec-99,293
02-Dec-99,291.5
01-Dec-99,309.5
30-Nov-99,267.2
29-Nov-99,280
26-Nov-99,296
25-Nov-99,259.5
24-Nov-99,259.5
23-Nov-99,257.5
22-Nov-99,258.65
19-Nov-99,277.5
18-Nov-99,276.5
17-Nov-99,275
16-Nov-99,258
15-Nov-99,258
12-Nov-99,255.05
11-Nov-99,250.85
10-Nov-99,252.45
09-Nov-99,247.9
08-Nov-99,247.9
05-Nov-99,245.35
04-Nov-99,260.5
03-Nov-99,259
02-Nov-99,242
01-Nov-99,242
29-Oct-99,258
28-Oct-99,257.5
27-Oct-99,264
26-Oct-99,247
25-Oct-99,230
22-Oct-99,245
21-Oct-99,250.5
20-Oct-99,258
19-Oct-99,242
18-Oct-99,242
15-Oct-99,243
14-Oct-99,251
13-Oct-99,258.5
12-Oct-99,234.5
11-Oct-99,235.5
08-Oct-99,236.5
07-Oct-99,233.5
06-Oct-99,240.5
05-Oct-99,232.5
04-Oct-99,232.5
01-Oct-99,228
30-Sep-99,227
29-Sep-99,213
28-Sep-99,214
27-Sep-99,214
24-Sep-99,221
23-Sep-99,219.5
22-Sep-99,213
21-Sep-99,212
20-Sep-99,212.5
17-Sep-99,223.5
16-Sep-99,226.5
15-Sep-99,222.25
14-Sep-99,218.45
13-Sep-99,202
10-Sep-99,219.5
09-Sep-99,224.5
08-Sep-99,204
07-Sep-99,200.5
06-Sep-99,200.5
03-Sep-99,206.5
02-Sep-99,211.5
01-Sep-99,217
31-Aug-99,217.35
27-Aug-99,215
26-Aug-99,231.5
25-Aug-99,238.7
24-Aug-99,238.35
23-Aug-99,255.75
20-Aug-99,224.55
19-Aug-99,198.5
18-Aug-99,214.1
17-Aug-99,196.55
16-Aug-99,196.75
13-Aug-99,189.4
12-Aug-99,191.6
11-Aug-99,195.1
10-Aug-99,182.9
09-Aug-99,182.65
06-Aug-99,184.05
05-Aug-99,189
04-Aug-99,195.05
03-Aug-99,178.6
02-Aug-99,170.7
30-Jul-99,175.45
29-Jul-99,205
28-Jul-99,196
27-Jul-99,177.3
26-Jul-99,190
23-Jul-99,185.5
22-Jul-99,175.35
21-Jul-99,196
20-Jul-99,171.43
19-Jul-99,162.3
16-Jul-99,162.3
15-Jul-99,178
14-Jul-99,187.8
13-Jul-99,182.2
12-Jul-99,178.45
09-Jul-99,215
08-Jul-99,184.7
07-Jul-99,192.4
06-Jul-99,180
05-Jul-99,172.25
02-Jul-99,188.35
01-Jul-99,194.05
30-Jun-99,175.05
29-Jun-99,194.95
28-Jun-99,189.3
25-Jun-99,191.3
24-Jun-99,201.2
23-Jun-99,189
22-Jun-99,188.25
21-Jun-99,188
18-Jun-99,189.65
17-Jun-99,181.35
16-Jun-99,184.1
15-Jun-99,171.55
14-Jun-99,204.35
11-Jun-99,188.25
10-Jun-99,197.2
09-Jun-99,185.75
08-Jun-99,185.2
07-Jun-99,178.95
04-Jun-99,179.25
03-Jun-99,195.45
02-Jun-99,181.15
01-Jun-99,190.6
31-May-99,192.95
28-May-99,192.9
27-May-99,198.4
26-May-99,203.6
25-May-99,188.8
24-May-99,205.5
21-May-99,200.55
20-May-99,202.1
18-May-99,188.35
17-May-99,191.55
14-May-99,184.1
13-May-99,190.25
12-May-99,195.6
11-May-99,182.9
10-May-99,182.9
07-May-99,209.95
06-May-99,190.8
05-May-99,199.4
04-May-99,181.3
03-May-99,189.5
30-Apr-99,170.75
29-Apr-99,219
28-Apr-99,215
27-Apr-99,190
26-Apr-99,218
22-Apr-99,22
21-Apr-99,207
20-Apr-99,216
19-Apr-99,206.5
16-Apr-99,215.5
15-Apr-99,214.5
14-Apr-99,207
13-Apr-99,207
12-Apr-99,206
09-Apr-99,209.5
08-Apr-99,215.5
07-Apr-99,202
06-Apr-99,202
05-Apr-99,202
02-Apr-99,210.85
01-Apr-99,210
24-Mar-99,217
23-Mar-99,206.5
22-Mar-99,207
19-Mar-99,202
18-Mar-99,208
17-Mar-99,214.5
16-Mar-99,203.5
15-Mar-99,203.5
12-Mar-99,203.5
11-Mar-99,199.5
10-Mar-99,209.5
09-Mar-99,196.25
08-Mar-99,192.55
05-Mar-99,192.35
04-Mar-99,203.9
03-Mar-99,207.5
02-Mar-99,204.05
01-Mar-99,202.8
26-Feb-99,184.3
25-Feb-99,183.8
24-Feb-99,184
23-Feb-99,183.9
22-Feb-99,183.05
19-Feb-99,179.2
18-Feb-99,180.3
17-Feb-99,180.1
16-Feb-99,180.3
15-Feb-99,182.2
12-Feb-99,182.3
11-Feb-99,175.3
10-Feb-99,174.75
09-Feb-99,169.45
08-Feb-99,169.65
05-Feb-99,171.65
04-Feb-99,171.35
03-Feb-99,170.25
02-Feb-99,207.5
01-Feb-99,172.85
29-Jan-99,196
28-Jan-99,206
27-Jan-99,190.45
26-Jan-99,201.65
25-Jan-99,203.85
22-Jan-99,208.25
15-Jan-99,209.5
14-Jan-99,212.9
13-Jan-99,221.65
12-Jan-99,189.65
11-Jan-99,181.2
08-Jan-99,180.4
07-Jan-99,195.85
06-Jan-99,207.25
05-Jan-99,196.75
04-Jan-99,204.45
31-Dec-98,216.5
30-Dec-98,216
29-Dec-98,219.7
28-Dec-98,215.5
25-Dec-98,226.7
24-Dec-98,226.75
23-Dec-98,229
22-Dec-98,192
21-Dec-98,217.9
18-Dec-98,190.5
17-Dec-98,237.9
16-Dec-98,190
15-Dec-98,201.35
14-Dec-98,200.7
11-Dec-98,200.6
10-Dec-98,203.85
09-Dec-98,213
08-Dec-98,197.55
07-Dec-98,197.5
04-Dec-98,194.65
03-Dec-98,178.25
02-Dec-98,209
01-Dec-98,217.85
30-Nov-98,193.95
27-Nov-98,198.35
26-Nov-98,203.65
25-Nov-98,209.95
24-Nov-98,190.5
23-Nov-98,189.05
20-Nov-98,201.85
19-Nov-98,206.7
18-Nov-98,195.4
17-Nov-98,197.65
16-Nov-98,197.3
13-Nov-98,201
12-Nov-98,210.55
11-Nov-98,184.45
10-Nov-98,167
09-Nov-98,169.55
06-Nov-98,176.3
05-Nov-98,170.4
04-Nov-98,172.25
03-Nov-98,173.95
02-Nov-98,175.7
30-Oct-98,179.25
28-Oct-98,189.65
27-Oct-98,178.1
26-Oct-98,182.95
23-Oct-98,176.3
22-Oct-98,181.2
21-Oct-98,186.85
20-Oct-98,174.85
19-Oct-98,174.35
16-Oct-98,169.15
15-Oct-98,169.3
14-Oct-98,172.2
13-Oct-98,164
12-Oct-98,171.45
09-Oct-98,175.55
08-Oct-98,178.95
07-Oct-98,184.7
06-Oct-98,174.45
05-Oct-98,174.1
02-Oct-98,176.05
01-Oct-98,177.45
30-Sep-98,167.15
29-Sep-98,172.65
28-Sep-98,167.35
25-Sep-98,171.95
24-Sep-98,177.4
23-Sep-98,169
22-Sep-98,168.95
21-Sep-98,166.25
18-Sep-98,172.25
17-Sep-98,133.7
16-Sep-98,163.5
15-Sep-98,165.2
14-Sep-98,165.65
11-Sep-98,176.05
10-Sep-98,180.95
09-Sep-98,163.6
08-Sep-98,159.2
07-Sep-98,158.6
04-Sep-98,175.45
02-Sep-98,185.75
17-Aug-98,135
14-Aug-98,157.9
30-Jul-98,126.6
29-Jul-98,101.25
28-Jul-98,120.7
27-Jul-98,101.55
24-Jul-98,101.35
23-Jul-98,119.9
22-Jul-98,113.9
21-Jul-98,111.2
20-Jul-98,104.05
17-Jul-98,95.75
16-Jul-98,107.35
15-Jul-98,110.9
14-Jul-98,106.3
13-Jul-98,88.2
10-Jul-98,103.9
09-Jul-98,107.05
08-Jul-98,88.22
07-Jul-98,98.6
06-Jul-98,80.45
03-Jul-98,104.25
02-Jul-98,100.5
01-Jul-98,103.35
30-Jun-98,109
29-Jun-98,106.95
26-Jun-98,114.65
25-Jun-98,117.8
24-Jun-98,110.55
23-Jun-98,110.4
22-Jun-98,112.01
19-Jun-98,113.45
18-Jun-98,121.65
17-Jun-98,111.8
16-Jun-98,109.7
15-Jun-98,105.75
12-Jun-98,112.79
11-Jun-98,108.5
10-Jun-98,103.65
09-Jun-98,98.75
08-Jun-98,98.5
05-Jun-98,121.58
04-Jun-98,122.65
03-Jun-98,118.3
02-Jun-98,122.8
01-Jun-98,133.25
29-May-98,140.15
28-May-98,141.7
27-May-98,143.65
26-May-98,138.6
25-May-98,130.85
22-May-98,131.65
21-May-98,131.85
20-May-98,136.3
18-May-98,130.9
15-May-98,136.65
14-May-98,131.55
13-May-98,142.7
12-May-98,136.15
11-May-98,137.55
08-May-98,135.95
07-May-98,141.7
06-May-98,148.3
05-May-98,137.25
04-May-98,135.35
01-May-98,137.55
30-Apr-98,126.4
29-Apr-98,128.55
28-Apr-98,134.45
27-Apr-98,136.25
24-Apr-98,142.25
22-Apr-98,132.9
21-Apr-98,130.4
20-Apr-98,130.75
17-Apr-98,132.85
16-Apr-98,136.7
15-Apr-98,130.6
14-Apr-98,132.8
13-Apr-98,135
03-Apr-98,141.55
02-Apr-98,143.6
01-Apr-98,141.65
31-Mar-98,150.05
30-Mar-98,150
27-Mar-98,147.45
26-Mar-98,153.3
25-Mar-98,157.8
24-Mar-98,148.15
23-Mar-98,154.75
20-Mar-98,145.5
19-Mar-98,151.7
18-Mar-98,156.25
17-Mar-98,140.75
16-Mar-98,147.5
13-Mar-98,146.1
12-Mar-98,145
11-Mar-98,157
10-Mar-98,165.75
09-Mar-98,167.88
06-Mar-98,151.8
05-Mar-98,156.85
