Date,Line(QHUF1M=)
26-Sep-02,162.5
25-Sep-02,157.5
24-Sep-02,169
23-Sep-02,157.5
20-Sep-02,156.5
19-Sep-02,160.5
18-Sep-02,166
17-Sep-02,170.5
16-Sep-02,159
13-Sep-02,160.5
12-Sep-02,155
11-Sep-02,169
10-Sep-02,173.5
09-Sep-02,155.5
06-Sep-02,157.5
05-Sep-02,160.5
04-Sep-02,162
03-Sep-02,167
02-Sep-02,161
30-Aug-02,162.5
29-Aug-02,158
28-Aug-02,165
27-Aug-02,173
26-Aug-02,194
23-Aug-02,165.5
22-Aug-02,177.5
21-Aug-02,175
20-Aug-02,170
19-Aug-02,170.5
16-Aug-02,170
15-Aug-02,175
14-Aug-02,168
13-Aug-02,169
12-Aug-02,175.5
09-Aug-02,165.5
08-Aug-02,166.5
07-Aug-02,168.5
06-Aug-02,172
05-Aug-02,175
02-Aug-02,163
01-Aug-02,166
31-Jul-02,172.5
30-Jul-02,174
29-Jul-02,158
26-Jul-02,163
25-Jul-02,159.5
24-Jul-02,167
23-Jul-02,168
22-Jul-02,169
19-Jul-02,158.5
18-Jul-02,158.5
17-Jul-02,170
16-Jul-02,175
15-Jul-02,182
12-Jul-02,162.5
11-Jul-02,164.5
10-Jul-02,163.5
09-Jul-02,172
08-Jul-02,163
05-Jul-02,156
04-Jul-02,154
03-Jul-02,155
02-Jul-02,148.5
01-Jul-02,162
28-Jun-02,152.5
27-Jun-02,148
26-Jun-02,164
25-Jun-02,159.5
21-Jun-02,148.5
20-Jun-02,149
19-Jun-02,147.5
18-Jun-02,157
17-Jun-02,148.5
14-Jun-02,146.5
13-Jun-02,146.5
12-Jun-02,150.5
11-Jun-02,162
10-Jun-02,153.5
07-Jun-02,154
06-Jun-02,153.5
05-Jun-02,160.5
04-Jun-02,165
03-Jun-02,154
31-May-02,161
30-May-02,155
29-May-02,146.5
28-May-02,152
27-May-02,157
24-May-02,163
23-May-02,163
22-May-02,162.5
21-May-02,168
20-May-02,162.5
17-May-02,163.5
16-May-02,152.5
15-May-02,152.5
14-May-02,161.5
13-May-02,162.5
10-May-02,152
09-May-02,155
08-May-02,156
07-May-02,156
06-May-02,161
03-May-02,152
02-May-02,154
01-May-02,152.5
30-Apr-02,153.5
29-Apr-02,158
26-Apr-02,153.5
25-Apr-02,149
24-Apr-02,159.5
23-Apr-02,164.5
22-Apr-02,149.5
19-Apr-02,148
18-Apr-02,149.5
17-Apr-02,159.5
16-Apr-02,162
15-Apr-02,151.5
12-Apr-02,151.5
11-Apr-02,150
10-Apr-02,156
09-Apr-02,163
08-Apr-02,154
22-Mar-02,161
21-Mar-02,160
20-Mar-02,159.5
19-Mar-02,159.5
18-Mar-02,171
15-Mar-02,160.5
14-Mar-02,157
13-Mar-02,158
12-Mar-02,162.5
11-Mar-02,172.5
08-Mar-02,162
07-Mar-02,157
06-Mar-02,157
05-Mar-02,163
04-Mar-02,173.5
01-Mar-02,159.5
28-Feb-02,160
27-Feb-02,170
26-Feb-02,149.5
25-Feb-02,148
22-Feb-02,147
21-Feb-02,146.5
20-Feb-02,147
19-Feb-02,145.5
18-Feb-02,150
15-Feb-02,148.5
14-Feb-02,152.5
13-Feb-02,167
12-Feb-02,150
11-Feb-02,153
08-Feb-02,155.5
07-Feb-02,151
06-Feb-02,153
05-Feb-02,157.5
04-Feb-02,152
01-Feb-02,155.5
31-Jan-02,153.5
30-Jan-02,153
29-Jan-02,151
28-Jan-02,164.5
25-Jan-02,165.5
24-Jan-02,171.5
23-Jan-02,173.5
22-Jan-02,177.5
21-Jan-02,183
18-Jan-02,174.5
17-Jan-02,175.5
16-Jan-02,177.5
15-Jan-02,187
14-Jan-02,199
11-Jan-02,191.5
10-Jan-02,181
09-Jan-02,181
08-Jan-02,178.5
07-Jan-02,182
04-Jan-02,191
03-Jan-02,181.5
02-Jan-02,182.5
31-Dec-01,188.5
28-Dec-01,200
27-Dec-01,209.5
26-Dec-01,212.5
25-Dec-01,213.5
24-Dec-01,213.5
21-Dec-01,210.5
20-Dec-01,194
19-Dec-01,190.5
18-Dec-01,199
17-Dec-01,206.5
14-Dec-01,192.5
13-Dec-01,192
12-Dec-01,186.5
11-Dec-01,199
10-Dec-01,212
07-Dec-01,194
06-Dec-01,191
05-Dec-01,202.5
04-Dec-01,201
03-Dec-01,208
30-Nov-01,194.5
29-Nov-01,202.5
28-Nov-01,182
27-Nov-01,190.5
26-Nov-01,197.5
23-Nov-01,193.5
22-Nov-01,199.5
21-Nov-01,223
20-Nov-01,222.5
19-Nov-01,196.5
16-Nov-01,196.5
15-Nov-01,195.5
14-Nov-01,202
13-Nov-01,203
12-Nov-01,203.5
09-Nov-01,199.5
08-Nov-01,199
07-Nov-01,210.5
06-Nov-01,213.5
05-Nov-01,201.5
02-Nov-01,202.5
01-Nov-01,201.5
31-Oct-01,202
30-Oct-01,203
29-Oct-01,199.5
26-Oct-01,207.5
25-Oct-01,209
24-Oct-01,208.5
23-Oct-01,212
22-Oct-01,216.5
19-Oct-01,214.5
18-Oct-01,217
17-Oct-01,206.5
16-Oct-01,207
15-Oct-01,215
12-Oct-01,201.5
11-Oct-01,201.5
10-Oct-01,207.5
09-Oct-01,214.5
08-Oct-01,221.5
05-Oct-01,200.5
04-Oct-01,200.5
03-Oct-01,199.5
02-Oct-01,206.5
01-Oct-01,212
28-Sep-01,219.5
27-Sep-01,215.25
26-Sep-01,210.65
25-Sep-01,193.65
24-Sep-01,199.2
21-Sep-01,200.55
20-Sep-01,192.95
19-Sep-01,209.5
18-Sep-01,184.2
17-Sep-01,184.75
14-Sep-01,164.05
13-Sep-01,165.25
12-Sep-01,185
11-Sep-01,184.5
10-Sep-01,171.95
07-Sep-01,169.3
06-Sep-01,169.3
05-Sep-01,189
04-Sep-01,195
03-Sep-01,167.35
31-Aug-01,167.6
30-Aug-01,166
29-Aug-01,167.2
28-Aug-01,190
27-Aug-01,172.55
24-Aug-01,177.5
23-Aug-01,176.55
22-Aug-01,179.55
21-Aug-01,179.25
20-Aug-01,191
17-Aug-01,179.2
16-Aug-01,180.2
15-Aug-01,176.75
14-Aug-01,182.15
13-Aug-01,181.8
10-Aug-01,183.3
09-Aug-01,182.1
08-Aug-01,180.85
07-Aug-01,181.75
06-Aug-01,189
03-Aug-01,177.05
02-Aug-01,177.35
01-Aug-01,183.5
31-Jul-01,177.3
30-Jul-01,191.5
27-Jul-01,176.85
26-Jul-01,176.45
25-Jul-01,174.95
24-Jul-01,177
23-Jul-01,178.35
20-Jul-01,179.05
19-Jul-01,179.15
18-Jul-01,184
17-Jul-01,200.95
16-Jul-01,203.85
13-Jul-01,204.45
12-Jul-01,206.55
11-Jul-01,205.8
10-Jul-01,202.35
09-Jul-01,197
06-Jul-01,184.6
05-Jul-01,179.1
04-Jul-01,176.95
03-Jul-01,175.05
02-Jul-01,177.45
29-Jun-01,177.8
28-Jun-01,183.35
27-Jun-01,180.95
26-Jun-01,179.5
25-Jun-01,173.4
22-Jun-01,172.55
21-Jun-01,178.75
20-Jun-01,179.5
19-Jun-01,181.4
18-Jun-01,168
15-Jun-01,171.05
14-Jun-01,171.25
13-Jun-01,177.95
12-Jun-01,179.1
11-Jun-01,181.45
08-Jun-01,179.85
07-Jun-01,180.05
06-Jun-01,180.2
05-Jun-01,179.4
04-Jun-01,182.5
01-Jun-01,181.9
31-May-01,182.5
30-May-01,180.15
29-May-01,184.1
28-May-01,183.3
25-May-01,183.5
24-May-01,184
23-May-01,184.05
22-May-01,193.15
21-May-01,192.5
18-May-01,172.65
17-May-01,187
16-May-01,178
15-May-01,190.5
14-May-01,187.5
11-May-01,186.5
10-May-01,186.5
09-May-01,182.5
08-May-01,172.65
07-May-01,170.6
04-May-01,164.7
03-May-01,171.35
02-May-01,168.8
01-May-01,186
30-Apr-01,187
27-Apr-01,169.65
26-Apr-01,170.15
25-Apr-01,167.55
24-Apr-01,168.45
23-Apr-01,181.5
20-Apr-01,164.65
19-Apr-01,179.5
18-Apr-01,181.5
17-Apr-01,169.5
16-Apr-01,154.7
13-Apr-01,154.45
12-Apr-01,153.65
11-Apr-01,155.4
10-Apr-01,169.5
09-Apr-01,153.6
06-Apr-01,152.15
05-Apr-01,158.5
04-Apr-01,165.5
03-Apr-01,165.5
02-Apr-01,155.5
30-Mar-01,152.1
29-Mar-01,160
28-Mar-01,151.25
27-Mar-01,156.65
26-Mar-01,161.85
23-Mar-01,168
22-Mar-01,162.4
21-Mar-01,158.35
20-Mar-01,154.75
19-Mar-01,160.05
16-Mar-01,160.35
15-Mar-01,160.45
14-Mar-01,155
13-Mar-01,150.1
12-Mar-01,157
09-Mar-01,152.65
08-Mar-01,151.75
07-Mar-01,148
06-Mar-01,154
05-Mar-01,143.2
02-Mar-01,146
01-Mar-01,147
28-Feb-01,143.05
27-Feb-01,155
26-Feb-01,130.15
23-Feb-01,126.55
22-Feb-01,125.05
21-Feb-01,128
20-Feb-01,125.2
19-Feb-01,124.6
16-Feb-01,125.25
15-Feb-01,126.15
14-Feb-01,124.15
13-Feb-01,148.5
12-Feb-01,123.95
09-Feb-01,127.5
08-Feb-01,138.9
07-Feb-01,127
06-Feb-01,126
05-Feb-01,127.5
02-Feb-01,120
01-Feb-01,128
31-Jan-01,138.1
30-Jan-01,119.5
29-Jan-01,139.05
26-Jan-01,136.65
25-Jan-01,134
24-Jan-01,143.5
23-Jan-01,133.15
22-Jan-01,145
19-Jan-01,133.35
18-Jan-01,134.9
17-Jan-01,129.85
16-Jan-01,129.75
15-Jan-01,145
12-Jan-01,131
11-Jan-01,136.5
10-Jan-01,139.5
09-Jan-01,138
08-Jan-01,138
05-Jan-01,140.5
04-Jan-01,140.5
03-Jan-01,125.5
02-Jan-01,124.5
29-Dec-00,127.25
28-Dec-00,129.65
27-Dec-00,127.15
26-Dec-00,126.6
25-Dec-00,129.3
22-Dec-00,127.7
21-Dec-00,127.3
20-Dec-00,129.35
19-Dec-00,132.55
18-Dec-00,133.1
15-Dec-00,129.4
14-Dec-00,131.2
13-Dec-00,137.4
12-Dec-00,141.55
11-Dec-00,133.25
08-Dec-00,131.1
07-Dec-00,130.45
06-Dec-00,138
05-Dec-00,126.5
04-Dec-00,130.65
01-Dec-00,131.4
30-Nov-00,131.8
29-Nov-00,135.4
28-Nov-00,132.5
27-Nov-00,128.5
24-Nov-00,136
23-Nov-00,149.8
22-Nov-00,149.75
21-Nov-00,153.6
20-Nov-00,134.45
17-Nov-00,134.5
16-Nov-00,134.55
15-Nov-00,142.05
14-Nov-00,141.95
13-Nov-00,133.3
10-Nov-00,133.35
09-Nov-00,132.3
08-Nov-00,136.5
07-Nov-00,142.4
06-Nov-00,132.7
03-Nov-00,132.25
02-Nov-00,136.65
31-Oct-00,138.55
30-Oct-00,135.3
27-Oct-00,134.85
26-Oct-00,106.5
25-Oct-00,106.5
24-Oct-00,111
20-Oct-00,105
18-Oct-00,104.5
17-Oct-00,104.5
16-Oct-00,104.5
13-Oct-00,102.5
12-Oct-00,102.5
11-Oct-00,109
10-Oct-00,105
09-Oct-00,119
06-Oct-00,105.5
05-Oct-00,102
04-Oct-00,101
03-Oct-00,114.5
02-Oct-00,114.5
29-Sep-00,107
28-Sep-00,108
27-Sep-00,110.5
26-Sep-00,110.5
25-Sep-00,105
22-Sep-00,104.5
21-Sep-00,106
20-Sep-00,114.5
19-Sep-00,103
18-Sep-00,107
15-Sep-00,106
14-Sep-00,101.5
13-Sep-00,109
12-Sep-00,101.5
11-Sep-00,106
08-Sep-00,102
07-Sep-00,104.5
06-Sep-00,112
05-Sep-00,96.85
04-Sep-00,96.1
01-Sep-00,101
31-Aug-00,97.65
30-Aug-00,97.5
29-Aug-00,97.85
28-Aug-00,101.5
25-Aug-00,98
24-Aug-00,97.05
23-Aug-00,104
22-Aug-00,98.5
21-Aug-00,97.05
18-Aug-00,96
17-Aug-00,96
16-Aug-00,95
15-Aug-00,104.5
14-Aug-00,110
11-Aug-00,104
10-Aug-00,106
09-Aug-00,103.5
08-Aug-00,103.5
07-Aug-00,103.5
04-Aug-00,102.5
03-Aug-00,105
02-Aug-00,108
01-Aug-00,111
31-Jul-00,97.6
28-Jul-00,99.5
27-Jul-00,102
26-Jul-00,95.65
25-Jul-00,95.2
24-Jul-00,99
21-Jul-00,101.5
20-Jul-00,102.5
19-Jul-00,103
18-Jul-00,106
17-Jul-00,108
14-Jul-00,93.65
13-Jul-00,101.5
12-Jul-00,92.6
11-Jul-00,106
10-Jul-00,106
07-Jul-00,99.5
06-Jul-00,91.25
05-Jul-00,91.2
04-Jul-00,97
03-Jul-00,96.5
30-Jun-00,91.35
29-Jun-00,91.15
28-Jun-00,98.5
27-Jun-00,102
26-Jun-00,96.5
23-Jun-00,101.95
22-Jun-00,99.7
21-Jun-00,97.5
20-Jun-00,101.5
19-Jun-00,95
16-Jun-00,95
15-Jun-00,103.4
14-Jun-00,95.5
13-Jun-00,95
12-Jun-00,96.5
09-Jun-00,95.5
08-Jun-00,95
07-Jun-00,95.45
06-Jun-00,97
05-Jun-00,96.5
02-Jun-00,96
01-Jun-00,97.5
31-May-00,100.5
30-May-00,98
29-May-00,98.5
26-May-00,101.5
25-May-00,101
24-May-00,101.1
23-May-00,99.85
22-May-00,100.3
19-May-00,106.5
18-May-00,94.45
17-May-00,93.85
16-May-00,95.5
15-May-00,104
12-May-00,105
11-May-00,104
10-May-00,111
09-May-00,115
08-May-00,116.5
05-May-00,106.5
04-May-00,110.5
03-May-00,100.35
02-May-00,114
01-May-00,118
28-Apr-00,119
27-Apr-00,114
26-Apr-00,120
25-Apr-00,124
24-Apr-00,114.5
21-Apr-00,113
20-Apr-00,114
19-Apr-00,114.5
18-Apr-00,119
17-Apr-00,111
14-Apr-00,109
13-Apr-00,110.5
12-Apr-00,113.5
11-Apr-00,118.5
10-Apr-00,110.5
07-Apr-00,111.5
06-Apr-00,109.5
05-Apr-00,110.5
04-Apr-00,110.5
03-Apr-00,111
31-Mar-00,111
30-Mar-00,109
29-Mar-00,103.5
28-Mar-00,110.5
27-Mar-00,109
24-Mar-00,112
23-Mar-00,118
22-Mar-00,127.5
21-Mar-00,131.5
20-Mar-00,130.5
17-Mar-00,118
16-Mar-00,118.5
15-Mar-00,120
14-Mar-00,126
13-Mar-00,130.5
10-Mar-00,122
09-Mar-00,117.3
08-Mar-00,123.5
07-Mar-00,132.5
06-Mar-00,126
03-Mar-00,125
02-Mar-00,124.5
01-Mar-00,123
29-Feb-00,132.5
28-Feb-00,124
25-Feb-00,118
24-Feb-00,119
23-Feb-00,114.15
22-Feb-00,118.5
21-Feb-00,125
18-Feb-00,121.9
17-Feb-00,119
16-Feb-00,139.5
15-Feb-00,130.5
14-Feb-00,132
11-Feb-00,140.35
10-Feb-00,131.6
09-Feb-00,128.85
08-Feb-00,131
07-Feb-00,131
04-Feb-00,136.15
03-Feb-00,130
02-Feb-00,139.5
01-Feb-00,132
31-Jan-00,133.5
28-Jan-00,166.5
27-Jan-00,133
26-Jan-00,141
25-Jan-00,145.5
24-Jan-00,133
21-Jan-00,134
20-Jan-00,160
19-Jan-00,136.7
18-Jan-00,164.5
17-Jan-00,160.2
14-Jan-00,159.7
13-Jan-00,167.5
12-Jan-00,164.45
11-Jan-00,158.5
10-Jan-00,161.5
07-Jan-00,168
06-Jan-00,165.85
05-Jan-00,170
04-Jan-00,172
03-Jan-00,177
31-Dec-99,179
30-Dec-99,180
29-Dec-99,178
28-Dec-99,158.5
27-Dec-99,163
24-Dec-99,161.5
23-Dec-99,162.5
22-Dec-99,163.5
21-Dec-99,166
20-Dec-99,161.45
17-Dec-99,162.95
16-Dec-99,166.5
15-Dec-99,163.2
14-Dec-99,167.5
13-Dec-99,167.5
10-Dec-99,168
09-Dec-99,166.5
08-Dec-99,144.5
07-Dec-99,145
06-Dec-99,166.5
03-Dec-99,162.75
02-Dec-99,166.4
01-Dec-99,165.65
30-Nov-99,148
29-Nov-99,163.5
26-Nov-99,162.5
25-Nov-99,185
24-Nov-99,182.3
23-Nov-99,162.5
22-Nov-99,181.7
19-Nov-99,184
18-Nov-99,183.5
17-Nov-99,181.5
16-Nov-99,185
15-Nov-99,185
12-Nov-99,187.5
11-Nov-99,185
10-Nov-99,185.5
09-Nov-99,186
08-Nov-99,191
05-Nov-99,190.5
04-Nov-99,191
03-Nov-99,184.25
02-Nov-99,189
01-Nov-99,183.45
29-Oct-99,183
28-Oct-99,179.55
27-Oct-99,187.5
26-Oct-99,188
25-Oct-99,187.5
22-Oct-99,184.45
21-Oct-99,184.1
20-Oct-99,183.5
19-Oct-99,188.55
18-Oct-99,183.5
15-Oct-99,182.5
14-Oct-99,184.5
13-Oct-99,190.3
12-Oct-99,185.5
11-Oct-99,188
08-Oct-99,184.3
07-Oct-99,182.3
06-Oct-99,185
05-Oct-99,182.2
04-Oct-99,182.3
01-Oct-99,187.5
30-Sep-99,186.5
29-Sep-99,188.5
28-Sep-99,190
27-Sep-99,190.5
24-Sep-99,189.5
23-Sep-99,190
22-Sep-99,189
21-Sep-99,189
20-Sep-99,189
17-Sep-99,189
16-Sep-99,189
15-Sep-99,189
14-Sep-99,188.5
13-Sep-99,187
10-Sep-99,184.3
09-Sep-99,183.4
08-Sep-99,181.95
07-Sep-99,190.55
06-Sep-99,188.65
03-Sep-99,179.95
02-Sep-99,178.55
01-Sep-99,185
31-Aug-99,185
30-Aug-99,186
27-Aug-99,193.5
26-Aug-99,196.5
25-Aug-99,186
24-Aug-99,192
23-Aug-99,193.5
20-Aug-99,190.5
19-Aug-99,194.5
18-Aug-99,186.55
17-Aug-99,194
16-Aug-99,185.5
13-Aug-99,186.45
12-Aug-99,192
11-Aug-99,185
10-Aug-99,191.5
09-Aug-99,185.6
06-Aug-99,187
05-Aug-99,185.5
04-Aug-99,184.5
03-Aug-99,188
02-Aug-99,192.5
30-Jul-99,192.5
29-Jul-99,197.95
28-Jul-99,192.5
27-Jul-99,193
26-Jul-99,194
23-Jul-99,195.5
22-Jul-99,195.5
21-Jul-99,195.5
20-Jul-99,211.35
19-Jul-99,199
16-Jul-99,199
15-Jul-99,201.55
14-Jul-99,200
13-Jul-99,217.8
12-Jul-99,199.5
09-Jul-99,203.1
08-Jul-99,203.5
07-Jul-99,202.8
06-Jul-99,202
05-Jul-99,197
02-Jul-99,196
01-Jul-99,199
30-Jun-99,194.5
29-Jun-99,197
28-Jun-99,197
25-Jun-99,196.5
24-Jun-99,195.5
23-Jun-99,199.5
22-Jun-99,201
21-Jun-99,201.5
18-Jun-99,199.5
17-Jun-99,200
16-Jun-99,200.5
15-Jun-99,199.5
14-Jun-99,200
11-Jun-99,202
10-Jun-99,203.5
09-Jun-99,205
08-Jun-99,204.5
07-Jun-99,206.5
04-Jun-99,204.5
03-Jun-99,203.5
02-Jun-99,206
01-Jun-99,204.5
28-May-99,206
27-May-99,206
26-May-99,209.5
25-May-99,202
24-May-99,203
21-May-99,203
20-May-99,202.5
19-May-99,201.5
18-May-99,198.5
17-May-99,200.5
14-May-99,200
13-May-99,201
12-May-99,202
11-May-99,199.5
10-May-99,201.5
07-May-99,206.5
06-May-99,200.5
05-May-99,202
04-May-99,208.5
30-Apr-99,209.5
29-Apr-99,203.5
28-Apr-99,207
27-Apr-99,206
26-Apr-99,209
23-Apr-99,209.5
22-Apr-99,207.5
21-Apr-99,209.5
20-Apr-99,209.5
19-Apr-99,207.5
16-Apr-99,207
15-Apr-99,208.5
14-Apr-99,208.5
13-Apr-99,207.5
12-Apr-99,206.5
09-Apr-99,205
08-Apr-99,215.5
07-Apr-99,218
06-Apr-99,215.5
05-Apr-99,217
02-Apr-99,215.5
01-Apr-99,216.5
31-Mar-99,217
30-Mar-99,218.5
29-Mar-99,218
26-Mar-99,215.5
25-Mar-99,215.5
24-Mar-99,216
23-Mar-99,214
22-Mar-99,214
19-Mar-99,213.5
18-Mar-99,212.5
17-Mar-99,212
16-Mar-99,212.5
15-Mar-99,212
12-Mar-99,213
11-Mar-99,211.5
10-Mar-99,212
09-Mar-99,211
08-Mar-99,211
05-Mar-99,214
04-Mar-99,215.5
03-Mar-99,214
02-Mar-99,211.5
01-Mar-99,211.5
26-Feb-99,210
25-Feb-99,209.5
24-Feb-99,192
23-Feb-99,208
22-Feb-99,207.5
19-Feb-99,207.5
18-Feb-99,202.5
17-Feb-99,204
16-Feb-99,203.5
15-Feb-99,203
12-Feb-99,203
11-Feb-99,203.5
10-Feb-99,203
09-Feb-99,201
08-Feb-99,201
05-Feb-99,201
04-Feb-99,201.5
03-Feb-99,200.5
02-Feb-99,209.5
01-Feb-99,209.5
29-Jan-99,209.5
28-Jan-99,186.5
27-Jan-99,205
26-Jan-99,209.5
25-Jan-99,209.5
22-Jan-99,247.5
21-Jan-99,246.5
20-Jan-99,246.5
19-Jan-99,247.5
18-Jan-99,215
15-Jan-99,215
14-Jan-99,245
13-Jan-99,246.5
12-Jan-99,213
11-Jan-99,214
08-Jan-99,207.5
07-Jan-99,211.5
06-Jan-99,215.5
05-Jan-99,222
04-Jan-99,230
31-Dec-98,215.5
30-Dec-98,226.5
29-Dec-98,215.5
28-Dec-98,205.5
25-Dec-98,211
23-Dec-98,211
22-Dec-98,204.5
21-Dec-98,203
18-Dec-98,205
17-Dec-98,217
16-Dec-98,217.5
15-Dec-98,218
14-Dec-98,218.5
11-Dec-98,219.5
10-Dec-98,218
09-Dec-98,228
08-Dec-98,219
07-Dec-98,228
04-Dec-98,221
03-Dec-98,219.5
02-Dec-98,229.5
01-Dec-98,218.5
30-Nov-98,230.5
27-Nov-98,236
26-Nov-98,248
25-Nov-98,245.5
24-Nov-98,247
23-Nov-98,243
20-Nov-98,242
19-Nov-98,245.5
18-Nov-98,241.5
17-Nov-98,241
16-Nov-98,238.5
13-Nov-98,238.5
12-Nov-98,240
11-Nov-98,239
10-Nov-98,236.5
09-Nov-98,236.5
06-Nov-98,234.5
05-Nov-98,233.5
04-Nov-98,273
03-Nov-98,232
02-Nov-98,231.5
30-Oct-98,229
29-Oct-98,229.5
28-Oct-98,231
27-Oct-98,230
26-Oct-98,232.5
22-Oct-98,240
21-Oct-98,247
20-Oct-98,279.5
19-Oct-98,230
16-Oct-98,275
15-Oct-98,274.5
14-Oct-98,227
13-Oct-98,226.5
12-Oct-98,230.5
09-Oct-98,227
08-Oct-98,256
07-Oct-98,272.5
06-Oct-98,270
05-Oct-98,302
02-Oct-98,266.5
01-Oct-98,244.5
30-Sep-98,279
29-Sep-98,235
28-Sep-98,235
25-Sep-98,286
24-Sep-98,275.5
23-Sep-98,251.5
22-Sep-98,226.5
21-Sep-98,211
18-Sep-98,215.5
17-Sep-98,209.5
16-Sep-98,210.5
15-Sep-98,206
14-Sep-98,207
11-Sep-98,207
10-Sep-98,206
09-Sep-98,208.5
08-Sep-98,209
07-Sep-98,213
04-Sep-98,209.5
03-Sep-98,208.5
02-Sep-98,209.5
01-Sep-98,209.5
31-Aug-98,210
28-Aug-98,209
27-Aug-98,215
26-Aug-98,220.5
25-Aug-98,222.5
24-Aug-98,212
21-Aug-98,220
20-Aug-98,221
19-Aug-98,211
18-Aug-98,211
17-Aug-98,210.5
14-Aug-98,209
13-Aug-98,209.5
12-Aug-98,208.5
11-Aug-98,209
10-Aug-98,205
07-Aug-98,201
06-Aug-98,212
05-Aug-98,203.5
04-Aug-98,200.5
03-Aug-98,197
31-Jul-98,205.5
30-Jul-98,206.5
29-Jul-98,226.5
28-Jul-98,204.5
27-Jul-98,206.5
24-Jul-98,206.5
23-Jul-98,206.5
22-Jul-98,213
21-Jul-98,206
20-Jul-98,206.5
17-Jul-98,228
16-Jul-98,229
15-Jul-98,208
14-Jul-98,215
13-Jul-98,221.5
10-Jul-98,230.5
09-Jul-98,225
08-Jul-98,224.5
07-Jul-98,224.5
06-Jul-98,223.5
03-Jul-98,224
02-Jul-98,224
01-Jul-98,223.5
30-Jun-98,223.5
29-Jun-98,223
26-Jun-98,218.5
25-Jun-98,218.5
24-Jun-98,226
23-Jun-98,228
22-Jun-98,223
19-Jun-98,222
18-Jun-98,231
17-Jun-98,232.5
16-Jun-98,233.5
15-Jun-98,233
12-Jun-98,280
11-Jun-98,223.5
10-Jun-98,222.5
09-Jun-98,220.5
08-Jun-98,221
05-Jun-98,219.5
04-Jun-98,222
03-Jun-98,221.5
02-Jun-98,240.5
29-May-98,225.5
28-May-98,221
27-May-98,220
26-May-98,219
25-May-98,224.5
22-May-98,223
21-May-98,222.5
20-May-98,227
19-May-98,243
18-May-98,250.5
15-May-98,224.5
14-May-98,211
13-May-98,223
12-May-98,223.5
11-May-98,223.5
08-May-98,222.5
07-May-98,222
06-May-98,231.5
05-May-98,238.5
04-May-98,223
01-May-98,225.5
30-Apr-98,224.5
29-Apr-98,224.5
28-Apr-98,229.5
27-Apr-98,230.5
24-Apr-98,225
23-Apr-98,225.5
22-Apr-98,299.5
21-Apr-98,248.5
20-Apr-98,226.5
17-Apr-98,242.5
16-Apr-98,229.5
15-Apr-98,230
14-Apr-98,230.5
13-Apr-98,232.5
10-Apr-98,229
09-Apr-98,233
08-Apr-98,232.5
07-Apr-98,232.5
06-Apr-98,234
03-Apr-98,235
02-Apr-98,251.5
01-Apr-98,242
31-Mar-98,303
30-Mar-98,257
27-Mar-98,237
26-Mar-98,237
25-Mar-98,246
24-Mar-98,254
23-Mar-98,253.5
20-Mar-98,238
19-Mar-98,238
18-Mar-98,237
17-Mar-98,253
16-Mar-98,260
13-Mar-98,240.5
12-Mar-98,241.5
11-Mar-98,245
10-Mar-98,253
09-Mar-98,260
06-Mar-98,245.5
05-Mar-98,245.5
04-Mar-98,235
03-Mar-98,249.5
02-Mar-98,257
27-Feb-98,245.5
26-Feb-98,244.5
25-Feb-98,223
24-Feb-98,238
23-Feb-98,238
20-Feb-98,235.5
19-Feb-98,239
18-Feb-98,240.5
17-Feb-98,240.5
16-Feb-98,240.5
13-Feb-98,239
12-Feb-98,240
11-Feb-98,238.5
10-Feb-98,237
09-Feb-98,239.5
06-Feb-98,241.5
05-Feb-98,240.5
04-Feb-98,241.5
03-Feb-98,241
02-Feb-98,243.5
30-Jan-98,244.5
29-Jan-98,249
28-Jan-98,243
27-Jan-98,239
26-Jan-98,239
23-Jan-98,240
22-Jan-98,249.5
21-Jan-98,243.5
20-Jan-98,252.5
19-Jan-98,253
16-Jan-98,242.5
15-Jan-98,245.5
14-Jan-98,241
13-Jan-98,278.5
12-Jan-98,242.5
09-Jan-98,243.5
08-Jan-98,262
07-Jan-98,243
06-Jan-98,267
05-Jan-98,249.5
02-Jan-98,248
31-Dec-97,248
30-Dec-97,236.5
29-Dec-97,245
26-Dec-97,241.5
25-Dec-97,220
24-Dec-97,250.5
23-Dec-97,231.5
22-Dec-97,231.5
19-Dec-97,241.5
18-Dec-97,266.5
17-Dec-97,265.5
16-Dec-97,232
15-Dec-97,231
12-Dec-97,250.5
11-Dec-97,229.5
10-Dec-97,230.5
09-Dec-97,275.5
08-Dec-97,221
05-Dec-97,250
04-Dec-97,230.5
03-Dec-97,238
02-Dec-97,228
26-Nov-97,256.5
25-Nov-97,240.5
24-Nov-97,238.5
21-Nov-97,246
20-Nov-97,238
19-Nov-97,236
18-Nov-97,252
17-Nov-97,237
14-Nov-97,237
13-Nov-97,235
12-Nov-97,234
11-Nov-97,247
10-Nov-97,233.5
07-Nov-97,233
06-Nov-97,234
05-Nov-97,246.5
04-Nov-97,238.5
03-Nov-97,274.5
31-Oct-97,234
30-Oct-97,257.5
29-Oct-97,258.5
28-Oct-97,261.5
27-Oct-97,260.5
24-Oct-97,262
23-Oct-97,261.5
22-Oct-97,263.5
21-Oct-97,264
20-Oct-97,261
17-Oct-97,246
16-Oct-97,259
15-Oct-97,274.5
14-Oct-97,274.5
13-Oct-97,274.5
