Date,,Line(QBRL1MNDF=)
22-Mar-06,178,0.0178
21-Mar-06,188,0.0188
20-Mar-06,205,0.0205
17-Mar-06,185,0.0185
16-Mar-06,186,0.0186
15-Mar-06,181,0.0181
14-Mar-06,190,0.019
13-Mar-06,205,0.0205
10-Mar-06,217,0.0217
09-Mar-06,220,0.022
08-Mar-06,213,0.0213
07-Mar-06,206,0.0206
06-Mar-06,215,0.0215
03-Mar-06,213,0.0213
02-Mar-06,208,0.0208
01-Mar-06,204,0.0204
28-Feb-06,213,0.0213
27-Feb-06,211,0.0211
24-Feb-06,229,0.0229
23-Feb-06,208,0.0208
22-Feb-06,163,0.0163
21-Feb-06,142,0.0142
20-Feb-06,143,0.0143
17-Feb-06,143,0.0143
16-Feb-06,145,0.0145
15-Feb-06,156,0.0156
14-Feb-06,153,0.0153
13-Feb-06,150,0.015
10-Feb-06,153,0.0153
09-Feb-06,161,0.0161
08-Feb-06,162,0.0162
07-Feb-06,157,0.0157
06-Feb-06,155,0.0155
03-Feb-06,160,0.016
02-Feb-06,152,0.0152
01-Feb-06,147,0.0147
31-Jan-06,144,0.0144
30-Jan-06,159,0.0159
27-Jan-06,138,0.0138
26-Jan-06,170,0.017
25-Jan-06,186,0.0186
24-Jan-06,195,0.0195
23-Jan-06,210,0.021
20-Jan-06,223,0.0223
19-Jan-06,232,0.0232
18-Jan-06,214,0.0214
17-Jan-06,221,0.0221
16-Jan-06,233,0.0233
13-Jan-06,219,0.0219
12-Jan-06,218,0.0218
11-Jan-06,195,0.0195
10-Jan-06,213,0.0213
09-Jan-06,224,0.0224
06-Jan-06,234,0.0234
05-Jan-06,233,0.0233
04-Jan-06,216,0.0216
03-Jan-06,232,0.0232
02-Jan-06,246,0.0246
30-Dec-05,246,0.0246
29-Dec-05,246,0.0246
28-Dec-05,228,0.0228
27-Dec-05,240,0.024
26-Dec-05,258,0.0258
23-Dec-05,258,0.0258
22-Dec-05,258,0.0258
21-Dec-05,234,0.0234
20-Dec-05,246,0.0246
19-Dec-05,262,0.0262
16-Dec-05,245,0.0245
15-Dec-05,245,0.0245
14-Dec-05,226,0.0226
13-Dec-05,236,0.0236
12-Dec-05,241,0.0241
09-Dec-05,233,0.0233
08-Dec-05,225,0.0225
07-Dec-05,190,0.019
06-Dec-05,210,0.021
05-Dec-05,240,0.024
02-Dec-05,248,0.0248
01-Dec-05,246,0.0246
30-Nov-05,230,0.023
29-Nov-05,235,0.0235
28-Nov-05,249,0.0249
25-Nov-05,248,0.0248
24-Nov-05,253,0.0253
23-Nov-05,253,0.0253
22-Nov-05,245,0.0245
21-Nov-05,245,0.0245
18-Nov-05,250,0.025
17-Nov-05,240,0.024
16-Nov-05,230,0.023
15-Nov-05,252,0.0252
14-Nov-05,245,0.0245
11-Nov-05,240,0.024
10-Nov-05,240,0.024
09-Nov-05,220,0.022
08-Nov-05,225,0.0225
07-Nov-05,238,0.0238
04-Nov-05,240,0.024
03-Nov-05,245,0.0245
02-Nov-05,240,0.024
01-Nov-05,240,0.024
31-Oct-05,260,0.026
28-Oct-05,255,0.0255
27-Oct-05,255,0.0255
26-Oct-05,230,0.023
25-Oct-05,245,0.0245
24-Oct-05,255,0.0255
21-Oct-05,260,0.026
20-Oct-05,260,0.026
19-Oct-05,225,0.0225
18-Oct-05,243,0.0243
17-Oct-05,250,0.025
14-Oct-05,265,0.0265
13-Oct-05,280,0.028
12-Oct-05,250,0.025
11-Oct-05,250,0.025
10-Oct-05,293,0.0293
07-Oct-05,300,0.03
06-Oct-05,310,0.031
05-Oct-05,245,0.0245
04-Oct-05,310,0.031
03-Oct-05,270,0.027
30-Sep-05,280,0.028
29-Sep-05,280,0.028
28-Sep-05,260,0.026
27-Sep-05,285,0.0285
26-Sep-05,283,0.0283
23-Sep-05,285,0.0285
22-Sep-05,285,0.0285
21-Sep-05,270,0.027
20-Sep-05,275,0.0275
19-Sep-05,280,0.028
16-Sep-05,277,0.0277
15-Sep-05,277,0.0277
14-Sep-05,267,0.0267
13-Sep-05,278,0.0278
12-Sep-05,288,0.0288
09-Sep-05,290,0.029
08-Sep-05,300,0.03
07-Sep-05,300,0.03
06-Sep-05,317,0.0317
05-Sep-05,325,0.0325
02-Sep-05,335,0.0335
01-Sep-05,315,0.0315
31-Aug-05,320,0.032
30-Aug-05,315,0.0315
29-Aug-05,315,0.0315
26-Aug-05,350,0.035
25-Aug-05,343,0.0343
24-Aug-05,315,0.0315
23-Aug-05,315,0.0315
22-Aug-05,330,0.033
19-Aug-05,318,0.0318
18-Aug-05,310,0.031
17-Aug-05,277,0.0277
16-Aug-05,290,0.029
15-Aug-05,310,0.031
12-Aug-05,322,0.0322
11-Aug-05,295,0.0295
10-Aug-05,265,0.0265
09-Aug-05,290,0.029
08-Aug-05,300,0.03
05-Aug-05,317,0.0317
04-Aug-05,335,0.0335
03-Aug-05,340,0.034
02-Aug-05,365,0.0365
01-Aug-05,360,0.036
29-Jul-05,345,0.0345
28-Jul-05,310,0.031
27-Jul-05,340,0.034
26-Jul-05,313,0.0313
25-Jul-05,325,0.0325
22-Jul-05,318,0.0318
21-Jul-05,277,0.0277
20-Jul-05,277,0.0277
19-Jul-05,287,0.0287
18-Jul-05,302,0.0302
15-Jul-05,310,0.031
14-Jul-05,310,0.031
13-Jul-05,277,0.0277
12-Jul-05,295,0.0295
11-Jul-05,316,0.0316
08-Jul-05,325,0.0325
07-Jul-05,325,0.0325
06-Jul-05,295,0.0295
05-Jul-05,308,0.0308
04-Jul-05,305,0.0305
01-Jul-05,305,0.0305
30-Jun-05,360,0.036
29-Jun-05,280,0.028
28-Jun-05,295,0.0295
27-Jun-05,300,0.03
24-Jun-05,315,0.0315
23-Jun-05,320,0.032
22-Jun-05,301,0.0301
21-Jun-05,315,0.0315
20-Jun-05,320,0.032
17-Jun-05,320,0.032
16-Jun-05,332,0.0332
15-Jun-05,330,0.033
14-Jun-05,340,0.034
13-Jun-05,340,0.034
10-Jun-05,340,0.034
09-Jun-05,327,0.0327
08-Jun-05,320,0.032
07-Jun-05,325,0.0325
06-Jun-05,325,0.0325
03-Jun-05,310,0.031
02-Jun-05,315,0.0315
01-Jun-05,315,0.0315
31-May-05,330,0.033
30-May-05,318,0.0318
27-May-05,315,0.0315
26-May-05,315,0.0315
25-May-05,315,0.0315
24-May-05,300,0.03
23-May-05,310,0.031
20-May-05,315,0.0315
19-May-05,315,0.0315
18-May-05,290,0.029
17-May-05,305,0.0305
16-May-05,315,0.0315
13-May-05,320,0.032
12-May-05,320,0.032
11-May-05,295,0.0295
10-May-05,300,0.03
09-May-05,310,0.031
06-May-05,320,0.032
05-May-05,314,0.0314
04-May-05,290,0.029
03-May-05,310,0.031
02-May-05,355,0.0355
29-Apr-05,330,0.033
28-Apr-05,316,0.0316
27-Apr-05,320,0.032
26-Apr-05,325,0.0325
25-Apr-05,325,0.0325
22-Apr-05,350,0.035
21-Apr-05,325,0.0325
20-Apr-05,325,0.0325
19-Apr-05,325,0.0325
18-Apr-05,325,0.0325
15-Apr-05,325,0.0325
14-Apr-05,325,0.0325
13-Apr-05,325,0.0325
12-Apr-05,335,0.0335
11-Apr-05,310,0.031
08-Apr-05,320,0.032
07-Apr-05,325,0.0325
06-Apr-05,315,0.0315
05-Apr-05,350,0.035
04-Apr-05,325,0.0325
01-Apr-05,335,0.0335
31-Mar-05,329,0.0329
30-Mar-05,335,0.0335
29-Mar-05,335,0.0335
28-Mar-05,335,0.0335
25-Mar-05,335,0.0335
24-Mar-05,335,0.0335
23-Mar-05,310,0.031
22-Mar-05,320,0.032
21-Mar-05,240,0.024
18-Mar-05,325,0.0325
17-Mar-05,310,0.031
16-Mar-05,315,0.0315
15-Mar-05,240,0.024
14-Mar-05,240,0.024
11-Mar-05,324,0.0324
10-Mar-05,335,0.0335
09-Mar-05,290,0.029
08-Mar-05,240,0.024
07-Mar-05,326,0.0326
04-Mar-05,240,0.024
03-Mar-05,240,0.024
02-Mar-05,240,0.024
01-Mar-05,240,0.024
28-Feb-05,240,0.024
25-Feb-05,240,0.024
24-Feb-05,310,0.031
23-Feb-05,240,0.024
22-Feb-05,240,0.024
21-Feb-05,273,0.0273
18-Feb-05,285,0.0285
17-Feb-05,240,0.024
16-Feb-05,240,0.024
15-Feb-05,240,0.024
14-Feb-05,280,0.028
11-Feb-05,240,0.024
10-Feb-05,290,0.029
09-Feb-05,285,0.0285
08-Feb-05,240,0.024
07-Feb-05,240,0.024
04-Feb-05,240,0.024
03-Feb-05,270,0.027
02-Feb-05,240,0.024
01-Feb-05,240,0.024
31-Jan-05,255,0.0255
28-Jan-05,300,0.03
27-Jan-05,300,0.03
26-Jan-05,300,0.03
25-Jan-05,300,0.03
24-Jan-05,300,0.03
21-Jan-05,300,0.03
20-Jan-05,320,0.032
19-Jan-05,315,0.0315
18-Jan-05,300,0.03
17-Jan-05,315,0.0315
14-Jan-05,290,0.029
13-Jan-05,290,0.029
12-Jan-05,290,0.029
11-Jan-05,290,0.029
10-Jan-05,290,0.029
07-Jan-05,290,0.029
06-Jan-05,290,0.029
05-Jan-05,290,0.029
04-Jan-05,330,0.033
03-Jan-05,378,0.0378
31-Dec-04,360,0.036
30-Dec-04,378,0.0378
29-Dec-04,348,0.0348
28-Dec-04,348,0.0348
27-Dec-04,375,0.0375
24-Dec-04,348,0.0348
23-Dec-04,348,0.0348
22-Dec-04,348,0.0348
21-Dec-04,348,0.0348
20-Dec-04,348,0.0348
17-Dec-04,348,0.0348
16-Dec-04,335,0.0335
15-Dec-04,370,0.037
14-Dec-04,370,0.037
13-Dec-04,340,0.034
10-Dec-04,370,0.037
09-Dec-04,300,0.03
08-Dec-04,300,0.03
07-Dec-04,300,0.03
06-Dec-04,300,0.03
03-Dec-04,300,0.03
02-Dec-04,300,0.03
01-Dec-04,300,0.03
30-Nov-04,300,0.03
29-Nov-04,330,0.033
26-Nov-04,330,0.033
25-Nov-04,370,0.037
24-Nov-04,330,0.033
23-Nov-04,330,0.033
22-Nov-04,330,0.033
19-Nov-04,330,0.033
18-Nov-04,330,0.033
17-Nov-04,325,0.0325
16-Nov-04,330,0.033
15-Nov-04,330,0.033
12-Nov-04,310,0.031
11-Nov-04,330,0.033
10-Nov-04,310,0.031
09-Nov-04,310,0.031
08-Nov-04,310,0.031
05-Nov-04,310,0.031
04-Nov-04,310,0.031
03-Nov-04,310,0.031
02-Nov-04,310,0.031
01-Nov-04,380,0.038
29-Oct-04,310,0.031
28-Oct-04,300,0.03
27-Oct-04,310,0.031
26-Oct-04,310,0.031
25-Oct-04,310,0.031
22-Oct-04,310,0.031
21-Oct-04,310,0.031
20-Oct-04,330,0.033
19-Oct-04,370,0.037
18-Oct-04,375,0.0375
15-Oct-04,355,0.0355
14-Oct-04,290,0.029
13-Oct-04,310,0.031
12-Oct-04,325,0.0325
11-Oct-04,335,0.0335
08-Oct-04,335,0.0335
07-Oct-04,335,0.0335
06-Oct-04,310,0.031
05-Oct-04,315,0.0315
04-Oct-04,310,0.031
01-Oct-04,320,0.032
30-Sep-04,310,0.031
29-Sep-04,310,0.031
28-Sep-04,340,0.034
27-Sep-04,310,0.031
24-Sep-04,340,0.034
23-Sep-04,340,0.034
22-Sep-04,340,0.034
21-Sep-04,340,0.034
20-Sep-04,340,0.034
17-Sep-04,340,0.034
16-Sep-04,315,0.0315
15-Sep-04,340,0.034
14-Sep-04,300,0.03
13-Sep-04,345,0.0345
10-Sep-04,300,0.03
09-Sep-04,300,0.03
08-Sep-04,300,0.03
07-Sep-04,300,0.03
06-Sep-04,300,0.03
03-Sep-04,300,0.03
02-Sep-04,300,0.03
01-Sep-04,300,0.03
31-Aug-04,335,0.0335
30-Aug-04,335,0.0335
27-Aug-04,335,0.0335
26-Aug-04,345,0.0345
25-Aug-04,345,0.0345
24-Aug-04,355,0.0355
23-Aug-04,355,0.0355
20-Aug-04,355,0.0355
19-Aug-04,365,0.0365
18-Aug-04,365,0.0365
17-Aug-04,365,0.0365
16-Aug-04,365,0.0365
13-Aug-04,365,0.0365
12-Aug-04,365,0.0365
11-Aug-04,365,0.0365
10-Aug-04,365,0.0365
09-Aug-04,395,0.0395
06-Aug-04,365,0.0365
05-Aug-04,365,0.0365
04-Aug-04,365,0.0365
03-Aug-04,365,0.0365
02-Aug-04,365,0.0365
30-Jul-04,370,0.037
29-Jul-04,360,0.036
28-Jul-04,370,0.037
27-Jul-04,370,0.037
26-Jul-04,410,0.041
23-Jul-04,370,0.037
22-Jul-04,370,0.037
21-Jul-04,370,0.037
20-Jul-04,370,0.037
19-Jul-04,425,0.0425
16-Jul-04,370,0.037
15-Jul-04,370,0.037
14-Jul-04,370,0.037
13-Jul-04,370,0.037
12-Jul-04,370,0.037
09-Jul-04,370,0.037
08-Jul-04,370,0.037
07-Jul-04,370,0.037
06-Jul-04,370,0.037
05-Jul-04,410,0.041
02-Jul-04,410,0.041
01-Jul-04,410,0.041
30-Jun-04,415,0.0415
29-Jun-04,415,0.0415
28-Jun-04,410,0.041
25-Jun-04,410,0.041
24-Jun-04,410,0.041
23-Jun-04,445,0.0445
22-Jun-04,440,0.044
21-Jun-04,440,0.044
18-Jun-04,440,0.044
17-Jun-04,440,0.044
16-Jun-04,445,0.0445
15-Jun-04,420,0.042
14-Jun-04,475,0.0475
11-Jun-04,475,0.0475
10-Jun-04,475,0.0475
09-Jun-04,475,0.0475
08-Jun-04,475,0.0475
07-Jun-04,475,0.0475
04-Jun-04,405,0.0405
03-Jun-04,485,0.0485
02-Jun-04,485,0.0485
01-Jun-04,500,0.05
31-May-04,500,0.05
28-May-04,500,0.05
27-May-04,480,0.048
26-May-04,480,0.048
25-May-04,480,0.048
24-May-04,480,0.048
21-May-04,480,0.048
20-May-04,480,0.048
19-May-04,405,0.0405
18-May-04,445,0.0445
17-May-04,480,0.048
14-May-04,480,0.048
13-May-04,445,0.0445
12-May-04,410,0.041
11-May-04,430,0.043
10-May-04,430,0.043
07-May-04,395,0.0395
06-May-04,395,0.0395
05-May-04,395,0.0395
04-May-04,395,0.0395
03-May-04,395,0.0395
30-Apr-04,360,0.036
29-Apr-04,375,0.0375
28-Apr-04,305,0.0305
27-Apr-04,360,0.036
26-Apr-04,360,0.036
23-Apr-04,360,0.036
22-Apr-04,360,0.036
21-Apr-04,360,0.036
20-Apr-04,360,0.036
19-Apr-04,340,0.034
16-Apr-04,340,0.034
15-Apr-04,340,0.034
14-Apr-04,340,0.034
13-Apr-04,340,0.034
12-Apr-04,340,0.034
09-Apr-04,340,0.034
08-Apr-04,340,0.034
07-Apr-04,340,0.034
06-Apr-04,340,0.034
05-Apr-04,340,0.034
02-Apr-04,340,0.034
01-Apr-04,340,0.034
31-Mar-04,340,0.034
30-Mar-04,340,0.034
29-Mar-04,340,0.034
26-Mar-04,340,0.034
25-Mar-04,340,0.034
24-Mar-04,340,0.034
23-Mar-04,340,0.034
22-Mar-04,340,0.034
19-Mar-04,340,0.034
18-Mar-04,340,0.034
17-Mar-04,340,0.034
16-Mar-04,350,0.035
15-Mar-04,350,0.035
12-Mar-04,370,0.037
11-Mar-04,350,0.035
10-Mar-04,370,0.037
09-Mar-04,370,0.037
08-Mar-04,370,0.037
05-Mar-04,360,0.036
04-Mar-04,330,0.033
03-Mar-04,350,0.035
02-Mar-04,365,0.0365
01-Mar-04,373,0.0373
27-Feb-04,370,0.037
26-Feb-04,373,0.0373
25-Feb-04,380,0.038
24-Feb-04,320,0.032
23-Feb-04,320,0.032
20-Feb-04,320,0.032
19-Feb-04,295,0.0295
18-Feb-04,300,0.03
17-Feb-04,295,0.0295
16-Feb-04,295,0.0295
13-Feb-04,295,0.0295
12-Feb-04,280,0.028
11-Feb-04,300,0.03
10-Feb-04,295,0.0295
09-Feb-04,280,0.028
06-Feb-04,300,0.03
05-Feb-04,293,0.0293
04-Feb-04,280,0.028
03-Feb-04,310,0.031
02-Feb-04,285,0.0285
30-Jan-04,310,0.031
29-Jan-04,280,0.028
28-Jan-04,270,0.027
27-Jan-04,305,0.0305
26-Jan-04,275,0.0275
23-Jan-04,270,0.027
22-Jan-04,290,0.029
21-Jan-04,280,0.028
20-Jan-04,295,0.0295
19-Jan-04,295,0.0295
16-Jan-04,300,0.03
15-Jan-04,270,0.027
14-Jan-04,248,0.0248
13-Jan-04,285,0.0285
12-Jan-04,310,0.031
09-Jan-04,285,0.0285
08-Jan-04,325,0.0325
07-Jan-04,325,0.0325
06-Jan-04,325,0.0325
05-Jan-04,325,0.0325
02-Jan-04,320,0.032
01-Jan-04,320,0.032
31-Dec-03,320,0.032
30-Dec-03,405,0.0405
29-Dec-03,405,0.0405
26-Dec-03,405,0.0405
25-Dec-03,285,0.0285
24-Dec-03,285,0.0285
23-Dec-03,285,0.0285
22-Dec-03,405,0.0405
19-Dec-03,273,0.0273
18-Dec-03,273,0.0273
17-Dec-03,445,0.0445
16-Dec-03,405,0.0405
15-Dec-03,405,0.0405
12-Dec-03,405,0.0405
11-Dec-03,445,0.0445
10-Dec-03,440,0.044
09-Dec-03,440,0.044
08-Dec-03,440,0.044
05-Dec-03,430,0.043
04-Dec-03,430,0.043
